GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
000000	0023	BANKSEL SYSETHERBUFFER_1
000804	0862	MOVF SYSETHERBUFFER_1,W
000000	0024	BANKSEL SYSETHERBUFFER_33
000806	00B2	MOVWF SYSETHERBUFFER_33
000000	0023	BANKSEL SYSETHERBUFFER_2
000808	0863	MOVF SYSETHERBUFFER_2,W
000000	0024	BANKSEL SYSETHERBUFFER_34
00080A	00B3	MOVWF SYSETHERBUFFER_34
000000	0023	BANKSEL SYSETHERBUFFER_3
00080C	0864	MOVF SYSETHERBUFFER_3,W
000000	0024	BANKSEL SYSETHERBUFFER_35
00080E	00B4	MOVWF SYSETHERBUFFER_35
000000	0023	BANKSEL SYSETHERBUFFER_4
000810	0865	MOVF SYSETHERBUFFER_4,W
000000	0024	BANKSEL SYSETHERBUFFER_36
000812	00B5	MOVWF SYSETHERBUFFER_36
000000	0023	BANKSEL SYSETHERBUFFER_5
000814	0866	MOVF SYSETHERBUFFER_5,W
000000	0024	BANKSEL SYSETHERBUFFER_37
000816	00B6	MOVWF SYSETHERBUFFER_37
000000	0023	BANKSEL SYSETHERBUFFER_6
000818	0867	MOVF SYSETHERBUFFER_6,W
000000	0024	BANKSEL SYSETHERBUFFER_38
00081A	00B7	MOVWF SYSETHERBUFFER_38
00081B	082E	MOVF SYSETHERBUFFER_29,W
00081C	00B8	MOVWF SYSETHERBUFFER_39
00081D	082F	MOVF SYSETHERBUFFER_30,W
00081E	00B9	MOVWF SYSETHERBUFFER_40
00081F	0830	MOVF SYSETHERBUFFER_31,W
000820	00BA	MOVWF SYSETHERBUFFER_41
000821	0831	MOVF SYSETHERBUFFER_32,W
000822	00BB	MOVWF SYSETHERBUFFER_42
000000	0023	BANKSEL SYSETHERBUFFER_7
000824	0868	MOVF SYSETHERBUFFER_7,W
000000	0024	BANKSEL SYSETHERBUFFER_23
000826	00A8	MOVWF SYSETHERBUFFER_23
000000	0023	BANKSEL SYSETHERBUFFER_8
000828	0869	MOVF SYSETHERBUFFER_8,W
000000	0024	BANKSEL SYSETHERBUFFER_24
00082A	00A9	MOVWF SYSETHERBUFFER_24
000000	0023	BANKSEL SYSETHERBUFFER_9
00082C	086A	MOVF SYSETHERBUFFER_9,W
000000	0024	BANKSEL SYSETHERBUFFER_25
00082E	00AA	MOVWF SYSETHERBUFFER_25
000000	0023	BANKSEL SYSETHERBUFFER_10
000830	086B	MOVF SYSETHERBUFFER_10,W
000000	0024	BANKSEL SYSETHERBUFFER_26
000832	00AB	MOVWF SYSETHERBUFFER_26
000000	0023	BANKSEL SYSETHERBUFFER_11
000834	086C	MOVF SYSETHERBUFFER_11,W
000000	0024	BANKSEL SYSETHERBUFFER_27
000836	00AC	MOVWF SYSETHERBUFFER_27
000000	0023	BANKSEL SYSETHERBUFFER_12
000838	086D	MOVF SYSETHERBUFFER_12,W
000000	0024	BANKSEL SYSETHERBUFFER_28
00083A	00AD	MOVWF SYSETHERBUFFER_28
000000	0022	BANKSEL SYSIPADDR_1
00083C	0865	MOVF SYSIPADDR_1,W
000000	0024	BANKSEL SYSETHERBUFFER_29
00083E	00AE	MOVWF SYSETHERBUFFER_29
000000	0022	BANKSEL SYSIPADDR_2
000840	0866	MOVF SYSIPADDR_2,W
000000	0024	BANKSEL SYSETHERBUFFER_30
000842	00AF	MOVWF SYSETHERBUFFER_30
000000	0022	BANKSEL SYSIPADDR_3
000844	0867	MOVF SYSIPADDR_3,W
000000	0024	BANKSEL SYSETHERBUFFER_31
000846	00B0	MOVWF SYSETHERBUFFER_31
000000	0022	BANKSEL SYSIPADDR_4
000848	0868	MOVF SYSIPADDR_4,W
000000	0024	BANKSEL SYSETHERBUFFER_32
00084A	00B1	MOVWF SYSETHERBUFFER_32
00084B	3002	MOVLW 2
00084C	00A7	MOVWF SYSETHERBUFFER_22
00084D	302A	MOVLW 42
000000	0021	BANKSEL PCKTLEN
00084F	00B2	MOVWF PCKTLEN
000850	01B3	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000852	2630	CALL ENC28J60_WRITEBUFFER
000853	302A	MOVLW 42
000000	0021	BANKSEL PCKTLEN
000855	00B2	MOVWF PCKTLEN
000856	01B3	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000858	2BA7	GOTO ENC28J60_PACKETSEND


		ENC28J60_CALCCHECKSUM
000000	0021	BANKSEL SUM
00085A	01C6	CLRF SUM
00085B	01C7	CLRF SUM_H
00085C	01C8	CLRF SUM_U
00085D	01C9	CLRF SUM_E
00085E	01A5	CLRF LOCALTMP
00085F	01A7	CLRF LOCALTMP_H
000860	0843	MOVF STARTPTR,W
000000	0020	BANKSEL ENDPTR
000862	0236	SUBWF ENDPTR,W
000000	0021	BANKSEL SYSTEMP1
000864	00DC	MOVWF SYSTEMP1
000865	0844	MOVF STARTPTR_H,W
000000	0020	BANKSEL ENDPTR_H
000867	3B37	SUBWFB ENDPTR_H,W
000000	0021	BANKSEL SYSTEMP1_H
000869	00DD	MOVWF SYSTEMP1_H
00086A	085C	MOVF SYSTEMP1,W
00086B	00F5	MOVWF SYSWORDTEMPA
00086C	085D	MOVF SYSTEMP1_H,W
00086D	00F6	MOVWF SYSWORDTEMPA_H
00086E	3002	MOVLW 2
00086F	00F9	MOVWF SYSWORDTEMPB
000870	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSDIVSUB16
000873	23BF	CALL SYSDIVSUB16
000000	3188	PAGESEL $
000875	0870	MOVF SYSWORDTEMPX,W
000876	00FD	MOVWF I_ODD
000877	037D	DECF I_ODD,W
000878	1D03	BTFSS STATUS, Z
000879	2885	GOTO ENDIF61
00087A	3096	MOVLW LOW STRINGTABLE18
000000	0021	BANKSEL SYSPRINTDATAHANDLER
00087C	00D0	MOVWF SYSPRINTDATAHANDLER
00087D	308F	MOVLW (HIGH STRINGTABLE18) | 128
00087E	00D1	MOVWF SYSPRINTDATAHANDLER_H
00087F	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000881	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
000883	2299	CALL HSERPRINT250
000000	3188	PAGESEL $
		ENDIF61
000885	3002	MOVLW 2
000000	0021	BANKSEL STARTPTR
000887	0243	SUBWF STARTPTR,W
000000	0020	BANKSEL II
000889	00D4	MOVWF II
00088A	3000	MOVLW 0
000000	0021	BANKSEL STARTPTR_H
00088C	3B44	SUBWFB STARTPTR_H,W
000000	0020	BANKSEL II_H
00088E	00D5	MOVWF II_H
000000	0021	BANKSEL STARTPTR
000890	0843	MOVF STARTPTR,W
000891	00F9	MOVWF SYSWORDTEMPB
000892	0844	MOVF STARTPTR_H,W
000893	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL ENDPTR
000895	0836	MOVF ENDPTR,W
000896	00F5	MOVWF SYSWORDTEMPA
000897	0837	MOVF ENDPTR_H,W
000898	00F6	MOVWF SYSWORDTEMPA_H
000000	3193	PAGESEL SYSCOMPLESSTHAN16
00089A	239C	CALL SYSCOMPLESSTHAN16
000000	3188	PAGESEL $
00089C	1870	BTFSC SYSBYTETEMPX,0
00089D	28D9	GOTO SYSFORLOOPEND6
		SYSFORLOOP6
00089E	3002	MOVLW 2
00089F	07D4	ADDWF II,F
0008A0	3000	MOVLW 0
0008A1	3DD5	ADDWFC II_H,F
0008A2	3031	MOVLW LOW(ETHERBUFFER)
0008A3	0754	ADDWF II,W
000000	0021	BANKSEL SYSTEMP1
0008A5	00DC	MOVWF SYSTEMP1
0008A6	3021	MOVLW HIGH(ETHERBUFFER)
000000	0020	BANKSEL II_H
0008A8	3D55	ADDWFC II_H,W
000000	0021	BANKSEL SYSTEMP1_H
0008AA	00DD	MOVWF SYSTEMP1_H
0008AB	3001	MOVLW 1
0008AC	075C	ADDWF SYSTEMP1,W
0008AD	0084	MOVWF AFSR0
0008AE	3000	MOVLW 0
0008AF	3D5D	ADDWFC SYSTEMP1_H,W
0008B0	0085	MOVWF AFSR0_H
0008B1	0800	MOVF INDF0,W
0008B2	07C6	ADDWF SUM,F
0008B3	3000	MOVLW 0
0008B4	3DC7	ADDWFC SUM_H,F
0008B5	3000	MOVLW 0
0008B6	3DC8	ADDWFC SUM_U,F
0008B7	3000	MOVLW 0
0008B8	3DC9	ADDWFC SUM_E,F
0008B9	3031	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL II
0008BB	0754	ADDWF II,W
0008BC	0084	MOVWF AFSR0
0008BD	3021	MOVLW HIGH(ETHERBUFFER)
0008BE	3D55	ADDWFC II_H,W
0008BF	0085	MOVWF AFSR0_H
0008C0	0800	MOVF INDF0,W
000000	0021	BANKSEL LOCALTMP_H
0008C2	00A7	MOVWF LOCALTMP_H
0008C3	0825	MOVF LOCALTMP,W
0008C4	07C6	ADDWF SUM,F
0008C5	0827	MOVF LOCALTMP_H,W
0008C6	3DC7	ADDWFC SUM_H,F
0008C7	3000	MOVLW 0
0008C8	3DC8	ADDWFC SUM_U,F
0008C9	3000	MOVLW 0
0008CA	3DC9	ADDWFC SUM_E,F
000000	0020	BANKSEL II
0008CC	0854	MOVF II,W
0008CD	00F5	MOVWF SYSWORDTEMPA
0008CE	0855	MOVF II_H,W
0008CF	00F6	MOVWF SYSWORDTEMPA_H
0008D0	0836	MOVF ENDPTR,W
0008D1	00F9	MOVWF SYSWORDTEMPB
0008D2	0837	MOVF ENDPTR_H,W
0008D3	00FA	MOVWF SYSWORDTEMPB_H
000000	3193	PAGESEL SYSCOMPLESSTHAN16
0008D5	239C	CALL SYSCOMPLESSTHAN16
000000	3188	PAGESEL $
0008D7	1870	BTFSC SYSBYTETEMPX,0
0008D8	289E	GOTO SYSFORLOOP6
		SYSFORLOOPEND6
000000	0021	BANKSEL SUM
0008DA	0846	MOVF SUM,W
0008DB	00F9	MOVWF SYSLONGTEMPB
0008DC	0847	MOVF SUM_H,W
0008DD	00FA	MOVWF SYSLONGTEMPB_H
0008DE	0848	MOVF SUM_U,W
0008DF	00FB	MOVWF SYSLONGTEMPB_U
0008E0	0849	MOVF SUM_E,W
0008E1	00FC	MOVWF SYSLONGTEMPB_E
0008E2	3010	MOVLW 16
0008E3	00AD	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3192	PAGESEL FN_FNLSR
0008E6	2283	CALL FN_FNLSR
000000	3188	PAGESEL $
0008E8	0849	MOVF FNLSR,W
0008E9	00D4	MOVWF II
0008EA	084A	MOVF FNLSR_H,W
0008EB	00D5	MOVWF II_H
000000	0021	BANKSEL SUM
0008ED	0846	MOVF SUM,W
0008EE	00A5	MOVWF LOCALTMP
0008EF	0847	MOVF SUM_H,W
0008F0	00A7	MOVWF LOCALTMP_H
000000	0020	BANKSEL II
0008F2	0854	MOVF II,W
000000	0021	BANKSEL LOCALTMP
0008F4	07A5	ADDWF LOCALTMP,F
000000	0020	BANKSEL II_H
0008F6	0855	MOVF II_H,W
000000	0021	BANKSEL LOCALTMP_H
0008F8	3DA7	ADDWFC LOCALTMP_H,F
0008F9	09A5	COMF LOCALTMP,F
0008FA	09A7	COMF LOCALTMP_H,F
0008FB	3031	MOVLW LOW(ETHERBUFFER)
0008FC	0738	ADDWF RESULT,W
0008FD	0084	MOVWF AFSR0
0008FE	3021	MOVLW HIGH(ETHERBUFFER)
0008FF	3D39	ADDWFC RESULT_H,W
000900	0085	MOVWF AFSR0_H
000901	0827	MOVF LOCALTMP_H,W
000902	0080	MOVWF INDF0
000903	3031	MOVLW LOW(ETHERBUFFER)
000904	0738	ADDWF RESULT,W
000905	00DC	MOVWF SYSTEMP1
000906	3021	MOVLW HIGH(ETHERBUFFER)
000907	3D39	ADDWFC RESULT_H,W
000908	00DD	MOVWF SYSTEMP1_H
000909	3001	MOVLW 1
00090A	075C	ADDWF SYSTEMP1,W
00090B	0084	MOVWF AFSR0
00090C	3000	MOVLW 0
00090D	3D5D	ADDWFC SYSTEMP1_H,W
00090E	0085	MOVWF AFSR0_H
00090F	0825	MOVF LOCALTMP,W
000910	0080	MOVWF INDF0
000000	0020	BANKSEL STATUS
000912	0008	RETURN


		ENC28J60_GENERAL_CHECKSUM
000000	0022	BANKSEL VAL1
000914	0820	MOVF VAL1,W
000915	0221	SUBWF VAL2,W
000000	0021	BANKSEL SYSTEMP2
000917	00E0	MOVWF SYSTEMP2
000918	3000	MOVLW 0
000000	0022	BANKSEL VAL2_H
00091A	3B22	SUBWFB VAL2_H,W
000000	0021	BANKSEL SYSTEMP2_H
00091C	00E1	MOVWF SYSTEMP2_H
00091D	0860	MOVF SYSTEMP2,W
00091E	00F5	MOVWF SYSWORDTEMPA
00091F	0861	MOVF SYSTEMP2_H,W
000920	00F6	MOVWF SYSWORDTEMPA_H
000921	3002	MOVLW 2
000922	00F9	MOVWF SYSWORDTEMPB
000923	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSDIVSUB16
000926	23BF	CALL SYSDIVSUB16
000000	3189	PAGESEL $
000928	0870	MOVF SYSWORDTEMPX,W
000000	0022	BANKSEL X_ODD
00092A	00A6	MOVWF X_ODD
000000	0021	BANKSEL I_CHKSUM32
00092C	01A0	CLRF I_CHKSUM32
00092D	01A1	CLRF I_CHKSUM32_H
000000	0020	BANKSEL I_CHKSUM32_U
00092F	01EF	CLRF I_CHKSUM32_U
000000	0021	BANKSEL I_CHKSUM32_E
000931	01A3	CLRF I_CHKSUM32_E
000932	3002	MOVLW 2
000000	0022	BANKSEL VAL1
000934	0220	SUBWF VAL1,W
000000	0020	BANKSEL I_X
000936	00FE	MOVWF I_X
000937	01FF	CLRF I_X_H
000938	1C03	BTFSS STATUS,C
000939	03FF	DECF I_X_H,F
000000	0022	BANKSEL VAL1
00093B	0820	MOVF VAL1,W
00093C	00F9	MOVWF SYSWORDTEMPB
00093D	01FA	CLRF SYSWORDTEMPB_H
00093E	0821	MOVF VAL2,W
00093F	00F5	MOVWF SYSWORDTEMPA
000940	0822	MOVF VAL2_H,W
000941	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000944	239C	CALL SYSCOMPLESSTHAN16
000000	3189	PAGESEL $
000946	1870	BTFSC SYSBYTETEMPX,0
000947	298F	GOTO SYSFORLOOPEND11
		SYSFORLOOP11
000948	3002	MOVLW 2
000949	07FE	ADDWF I_X,F
00094A	3000	MOVLW 0
00094B	3DFF	ADDWFC I_X_H,F
00094C	3031	MOVLW LOW(ETHERBUFFER)
00094D	077E	ADDWF I_X,W
00094E	0084	MOVWF AFSR0
00094F	3021	MOVLW HIGH(ETHERBUFFER)
000950	3D7F	ADDWFC I_X_H,W
000951	0085	MOVWF AFSR0_H
000952	0800	MOVF INDF0,W
000953	00F9	MOVWF SYSLONGTEMPB
000954	01FA	CLRF SYSLONGTEMPB_H
000955	01FB	CLRF SYSLONGTEMPB_U
000956	01FC	CLRF SYSLONGTEMPB_E
000957	3008	MOVLW 8
000000	0021	BANKSEL NUMBITS
000959	00AD	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3192	PAGESEL FN_FNLSL
00095C	226D	CALL FN_FNLSL
000000	3189	PAGESEL $
00095E	0845	MOVF FNLSL,W
00095F	00EC	MOVWF I_VALUE16
000960	0846	MOVF FNLSL_H,W
000961	00EE	MOVWF I_VALUE16_H
000962	0A7E	INCF I_X,W
000963	00D3	MOVWF HULP3
000964	3031	MOVLW LOW(ETHERBUFFER)
000965	0753	ADDWF HULP3,W
000966	0084	MOVWF AFSR0
000967	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP3
000969	00E2	MOVWF SYSTEMP3
00096A	3021	MOVLW HIGH(ETHERBUFFER)
00096B	3D62	ADDWFC SYSTEMP3,W
00096C	0085	MOVWF AFSR0_H
00096D	0800	MOVF INDF0,W
000000	0020	BANKSEL I_VALUE16
00096F	07EC	ADDWF I_VALUE16,F
000970	3000	MOVLW 0
000971	3DEE	ADDWFC I_VALUE16_H,F
000972	086C	MOVF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
000974	07A0	ADDWF I_CHKSUM32,F
000000	0020	BANKSEL I_VALUE16_H
000976	086E	MOVF I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
000978	3DA1	ADDWFC I_CHKSUM32_H,F
000979	3000	MOVLW 0
000000	0020	BANKSEL I_CHKSUM32_U
00097B	3DEF	ADDWFC I_CHKSUM32_U,F
00097C	3000	MOVLW 0
000000	0021	BANKSEL I_CHKSUM32_E
00097E	3DA3	ADDWFC I_CHKSUM32_E,F
000000	0020	BANKSEL I_X
000980	087E	MOVF I_X,W
000981	00F5	MOVWF SYSWORDTEMPA
000982	087F	MOVF I_X_H,W
000983	00F6	MOVWF SYSWORDTEMPA_H
000000	0022	BANKSEL VAL2
000985	0821	MOVF VAL2,W
000986	00F9	MOVWF SYSWORDTEMPB
000987	0822	MOVF VAL2_H,W
000988	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
00098B	239C	CALL SYSCOMPLESSTHAN16
000000	3189	PAGESEL $
00098D	1870	BTFSC SYSBYTETEMPX,0
00098E	2948	GOTO SYSFORLOOP11
		SYSFORLOOPEND11
00098F	037D	DECF I_ODD,W
000990	1D03	BTFSS STATUS, Z
000991	29BA	GOTO ENDIF95
000992	3003	MOVLW 3
000000	0022	BANKSEL VAL2
000994	07A1	ADDWF VAL2,F
000995	3000	MOVLW 0
000996	3DA2	ADDWFC VAL2_H,F
000997	3031	MOVLW LOW(ETHERBUFFER)
000998	0721	ADDWF VAL2,W
000999	0084	MOVWF AFSR0
00099A	3021	MOVLW HIGH(ETHERBUFFER)
00099B	3D22	ADDWFC VAL2_H,W
00099C	0085	MOVWF AFSR0_H
00099D	0800	MOVF INDF0,W
00099E	00F9	MOVWF SYSLONGTEMPB
00099F	01FA	CLRF SYSLONGTEMPB_H
0009A0	01FB	CLRF SYSLONGTEMPB_U
0009A1	01FC	CLRF SYSLONGTEMPB_E
0009A2	3008	MOVLW 8
000000	0021	BANKSEL NUMBITS
0009A4	00AD	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3192	PAGESEL FN_FNLSL
0009A7	226D	CALL FN_FNLSL
000000	3189	PAGESEL $
0009A9	0845	MOVF FNLSL,W
0009AA	00EC	MOVWF I_VALUE16
0009AB	0846	MOVF FNLSL_H,W
0009AC	00EE	MOVWF I_VALUE16_H
0009AD	086C	MOVF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
0009AF	07A0	ADDWF I_CHKSUM32,F
000000	0020	BANKSEL I_VALUE16_H
0009B1	086E	MOVF I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
0009B3	3DA1	ADDWFC I_CHKSUM32_H,F
0009B4	3000	MOVLW 0
000000	0020	BANKSEL I_CHKSUM32_U
0009B6	3DEF	ADDWFC I_CHKSUM32_U,F
0009B7	3000	MOVLW 0
000000	0021	BANKSEL I_CHKSUM32_E
0009B9	3DA3	ADDWFC I_CHKSUM32_E,F
		ENDIF95
000000	0021	BANKSEL I_CHKSUM32
0009BB	0820	MOVF I_CHKSUM32,W
0009BC	00F9	MOVWF SYSLONGTEMPB
0009BD	0821	MOVF I_CHKSUM32_H,W
0009BE	00FA	MOVWF SYSLONGTEMPB_H
000000	0020	BANKSEL I_CHKSUM32_U
0009C0	086F	MOVF I_CHKSUM32_U,W
0009C1	00FB	MOVWF SYSLONGTEMPB_U
000000	0021	BANKSEL I_CHKSUM32_E
0009C3	0823	MOVF I_CHKSUM32_E,W
0009C4	00FC	MOVWF SYSLONGTEMPB_E
0009C5	3010	MOVLW 16
0009C6	00AD	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3192	PAGESEL FN_FNLSR
0009C9	2283	CALL FN_FNLSR
000000	3189	PAGESEL $
0009CB	0849	MOVF FNLSR,W
0009CC	00EC	MOVWF I_CHECKSUM16
0009CD	084A	MOVF FNLSR_H,W
0009CE	00EE	MOVWF I_CHECKSUM16_H
000000	0021	BANKSEL I_CHKSUM32
0009D0	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_CHECKSUM16
0009D2	07EC	ADDWF I_CHECKSUM16,F
000000	0021	BANKSEL I_CHKSUM32_H
0009D4	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_CHECKSUM16_H
0009D6	3DEE	ADDWFC I_CHECKSUM16_H,F
0009D7	09EC	COMF I_CHECKSUM16,F
0009D8	09EE	COMF I_CHECKSUM16_H,F
0009D9	086E	MOVF I_CHECKSUM16_H,W
000000	0022	BANKSEL VAL3
0009DB	00A3	MOVWF VAL3
000000	0020	BANKSEL I_CHECKSUM16
0009DD	086C	MOVF I_CHECKSUM16,W
000000	0022	BANKSEL VAL4
0009DF	00A4	MOVWF VAL4
000000	0020	BANKSEL STATUS
0009E1	0008	RETURN


		ENC28J60_INIT
0009E2	1612	BSF TRISB,4
0009E3	1292	BCF TRISB,5
0009E4	1192	BCF TRISB,3
0009E5	1112	BCF TRISB,2
0009E6	1092	BCF TRISB,1
0009E7	1297	BCF LATB,5
0009E8	1197	BCF LATB,3
0009E9	1117	BCF LATB,2
0009EA	1517	BSF LATB,2
0009EB	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP1
0009ED	00D3	MOVWF SYSREPEATTEMP1
		SYSREPEATLOOP1
000000	0020	BANKSEL LATB
0009EF	1497	BSF LATB,1
0009F0	3014	MOVLW 20
0009F1	00F2	MOVWF SYSWAITTEMPMS
0009F2	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
0009F4	2000	CALL DELAY_MS
000000	3189	PAGESEL $
0009F6	1097	BCF LATB,1
0009F7	3014	MOVLW 20
0009F8	00F2	MOVWF SYSWAITTEMPMS
0009F9	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
0009FB	2000	CALL DELAY_MS
000000	3189	PAGESEL $
0009FD	1497	BSF LATB,1
0009FE	3014	MOVLW 20
0009FF	00F2	MOVWF SYSWAITTEMPMS
000A00	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
000A02	2000	CALL DELAY_MS
000000	318A	PAGESEL $
000000	0021	BANKSEL SYSREPEATTEMP1
000A05	0BD3	DECFSZ SYSREPEATTEMP1,F
000A06	29EE	GOTO SYSREPEATLOOP1
		SYSREPEATLOOPEND1
000000	0020	BANKSEL LATB
000A08	1117	BCF LATB,2
000A09	300B	MOVLW 11
000000	0021	BANKSEL SPICURRENTMODE
000A0B	00C0	MOVWF SPICURRENTMODE
000A0C	01BF	CLRF SPICLOCKMODE
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SPIMODE206
000A0F	2344	CALL SPIMODE206
000000	318A	PAGESEL $
000A11	30FF	MOVLW 255
000000	0021	BANKSEL SPITXDATA
000A13	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3192	PAGESEL FASTHWSPITRANSFER
000A16	2245	CALL FASTHWSPITRANSFER
000000	318A	PAGESEL $
000A18	3063	MOVLW 99
000000	0021	BANKSEL LASTSELECTEDBANK
000A1A	00A4	MOVWF LASTSELECTEDBANK
		SYSWAITLOOP1
000A1B	301D	MOVLW 29
000000	0020	BANKSEL ADDR
000A1D	00A2	MOVWF ADDR
000000	3190	PAGESEL FN_ENC28J60_READREG
000A1F	20F2	CALL FN_ENC28J60_READREG
000000	318A	PAGESEL $
000A21	3001	MOVLW 1
000A22	0531	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
000A24	00DC	MOVWF SYSTEMP1
000A25	00F5	MOVWF SYSBYTETEMPA
000A26	3001	MOVLW 1
000A27	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPEQUAL
000A2A	2384	CALL SYSCOMPEQUAL
000000	318A	PAGESEL $
000A2C	09F0	COMF SYSBYTETEMPX,F
000A2D	1870	BTFSC SYSBYTETEMPX,0
000A2E	2A1B	GOTO SYSWAITLOOP1
000A2F	301F	MOVLW 31
000A30	00A2	MOVWF ADDR
000A31	30C0	MOVLW 192
000A32	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A34	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A36	301E	MOVLW 30
000A37	00A2	MOVWF ADDR
000A38	3080	MOVLW 128
000A39	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A3B	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A3D	301C	MOVLW 28
000A3E	00A2	MOVWF ADDR
000A3F	01B3	CLRF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A41	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A43	301B	MOVLW 27
000A44	00A2	MOVWF ADDR
000A45	30C1	MOVLW 193
000A46	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A48	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A4A	3036	MOVLW 54
000A4B	00A2	MOVWF ADDR
000A4C	01B3	CLRF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A4E	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A50	3037	MOVLW 55
000A51	00A2	MOVWF ADDR
000A52	01B3	CLRF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A54	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A56	3004	MOVLW 4
000A57	00A2	MOVWF ADDR
000A58	3070	MOVLW 112
000A59	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A5B	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A5D	3005	MOVLW 5
000A5E	00A2	MOVWF ADDR
000A5F	3016	MOVLW 22
000A60	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A62	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A64	3006	MOVLW 6
000A65	00A2	MOVWF ADDR
000A66	30FF	MOVLW 255
000A67	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A69	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A6B	3007	MOVLW 7
000A6C	00A2	MOVWF ADDR
000A6D	301F	MOVLW 31
000A6E	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A70	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A72	3008	MOVLW 8
000A73	00A2	MOVWF ADDR
000A74	01B3	CLRF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A76	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A78	3009	MOVLW 9
000A79	00A2	MOVWF ADDR
000A7A	01B3	CLRF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A7C	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A7E	300A	MOVLW 10
000A7F	00A2	MOVWF ADDR
000A80	306E	MOVLW 110
000A81	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000A83	220F	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A85	300B	MOVLW 11
000A86	00A2	MOVWF ADDR
000A87	3016	MOVLW 22
