GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
000661	3465	RETLW 101
000662	3474	RETLW 116
000663	3469	RETLW 105
000664	3463	RETLW 99
000665	3461	RETLW 97
000666	343E	RETLW 62
000667	343C	RETLW 60
000668	3463	RETLW 99
000669	3465	RETLW 101
00066A	346E	RETLW 110
00066B	3474	RETLW 116
00066C	3465	RETLW 101
00066D	3472	RETLW 114
00066E	343E	RETLW 62
00066F	343C	RETLW 60
000670	3442	RETLW 66
000671	343E	RETLW 62
000672	343C	RETLW 60
000673	3455	RETLW 85
000674	343E	RETLW 62
000675	343C	RETLW 60
000676	3446	RETLW 70
000677	344F	RETLW 79
000678	344E	RETLW 78
000679	3454	RETLW 84
00067A	3420	RETLW 32
00067B	3453	RETLW 83
00067C	3449	RETLW 73
00067D	345A	RETLW 90
00067E	3445	RETLW 69
00067F	343D	RETLW 61
000680	3435	RETLW 53
000681	3420	RETLW 32
000682	3443	RETLW 67
000683	344F	RETLW 79
000684	344C	RETLW 76
000685	344F	RETLW 79
000686	3452	RETLW 82
000687	343D	RETLW 61
000688	3422	RETLW 34
000689	3423	RETLW 35
00068A	3430	RETLW 48
00068B	3430	RETLW 48
00068C	3430	RETLW 48
00068D	3430	RETLW 48
00068E	3466	RETLW 102
00068F	3466	RETLW 102
000690	3422	RETLW 34
000691	343E	RETLW 62
000692	343C	RETLW 60
000693	3450	RETLW 80
000694	343E	RETLW 62
000695	3447	RETLW 71
000696	3472	RETLW 114
000697	3465	RETLW 101
000698	3461	RETLW 97
000699	3474	RETLW 116
00069A	3420	RETLW 32
00069B	3443	RETLW 67
00069C	346F	RETLW 111
00069D	3477	RETLW 119
00069E	3420	RETLW 32
00069F	3442	RETLW 66
0006A0	3441	RETLW 65
0006A1	3453	RETLW 83
0006A2	3449	RETLW 73
0006A3	3443	RETLW 67
0006A4	3420	RETLW 32
0006A5	3454	RETLW 84
0006A6	3443	RETLW 67
0006A7	3450	RETLW 80
0006A8	342F	RETLW 47
0006A9	3449	RETLW 73
0006AA	3450	RETLW 80
0006AB	3420	RETLW 32
0006AC	3453	RETLW 83
0006AD	3474	RETLW 116
0006AE	3461	RETLW 97
0006AF	3463	RETLW 99
0006B0	346B	RETLW 107
0006B1	343C	RETLW 60
0006B2	342F	RETLW 47
0006B3	3450	RETLW 80
0006B4	343E	RETLW 62
0006B5	343C	RETLW 60
0006B6	342F	RETLW 47
0006B7	3442	RETLW 66
0006B8	343E	RETLW 62
0006B9	343C	RETLW 60
0006BA	342F	RETLW 47
0006BB	3455	RETLW 85
0006BC	343E	RETLW 62
0006BD	343C	RETLW 60
0006BE	342F	RETLW 47
0006BF	3446	RETLW 70
0006C0	344F	RETLW 79
0006C1	344E	RETLW 78
0006C2	3454	RETLW 84
0006C3	343E	RETLW 62
0006C4	343C	RETLW 60
0006C5	342F	RETLW 47
0006C6	3463	RETLW 99
0006C7	3465	RETLW 101
0006C8	346E	RETLW 110
0006C9	3474	RETLW 116
0006CA	3465	RETLW 101
0006CB	3472	RETLW 114
0006CC	343E	RETLW 62
0006CD	343C	RETLW 60
0006CE	3462	RETLW 98
0006CF	3472	RETLW 114
0006D0	343E	RETLW 62
0006D1	343C	RETLW 60
0006D2	3462	RETLW 98
0006D3	3472	RETLW 114
0006D4	343E	RETLW 62
0006D5	3454	RETLW 84
0006D6	3468	RETLW 104
0006D7	3469	RETLW 105
0006D8	3473	RETLW 115
0006D9	3420	RETLW 32
0006DA	3470	RETLW 112
0006DB	3461	RETLW 97
0006DC	3467	RETLW 103
0006DD	3465	RETLW 101
0006DE	3420	RETLW 32
0006DF	3469	RETLW 105
0006E0	3473	RETLW 115
0006E1	3420	RETLW 32
0006E2	3473	RETLW 115
0006E3	3465	RETLW 101
0006E4	3472	RETLW 114
0006E5	3476	RETLW 118
0006E6	3465	RETLW 101
0006E7	3464	RETLW 100
0006E8	3420	RETLW 32
0006E9	3462	RETLW 98
0006EA	3479	RETLW 121
0006EB	3420	RETLW 32
0006EC	3461	RETLW 97
0006ED	3420	RETLW 32
0006EE	3447	RETLW 71
0006EF	3443	RETLW 67
0006F0	3442	RETLW 66
0006F1	3420	RETLW 32
0006F2	3448	RETLW 72
0006F3	3454	RETLW 84
0006F4	3454	RETLW 84
0006F5	3450	RETLW 80
0006F6	3420	RETLW 32
0006F7	34B5	RETLW 181
0006F8	3453	RETLW 83
0006F9	3465	RETLW 101
0006FA	3472	RETLW 114
0006FB	3476	RETLW 118
0006FC	3465	RETLW 101
0006FD	3472	RETLW 114
0006FE	342E	RETLW 46
0006FF	3430	RETLW 48
000700	3432	RETLW 50
000701	3439	RETLW 57
000702	343C	RETLW 60
000703	3462	RETLW 98
000704	3472	RETLW 114
000705	343E	RETLW 62
000706	343C	RETLW 60
000707	3462	RETLW 98
000708	3472	RETLW 114
000709	343E	RETLW 62
00070A	343C	RETLW 60
00070B	3469	RETLW 105
00070C	346D	RETLW 109
00070D	3467	RETLW 103
00070E	3420	RETLW 32
00070F	3473	RETLW 115
000710	3474	RETLW 116
000711	3479	RETLW 121
000712	346C	RETLW 108
000713	3465	RETLW 101
000714	343D	RETLW 61
000715	3422	RETLW 34
000716	3466	RETLW 102
000717	346C	RETLW 108
000718	346F	RETLW 111
000719	3461	RETLW 97
00071A	3474	RETLW 116
00071B	343A	RETLW 58
00071C	3420	RETLW 32
00071D	3472	RETLW 114
00071E	3469	RETLW 105
00071F	3467	RETLW 103
000720	3468	RETLW 104
000721	3474	RETLW 116
000722	343B	RETLW 59
000723	3422	RETLW 34
000724	3420	RETLW 32
000725	3473	RETLW 115
000726	3472	RETLW 114
000727	3463	RETLW 99
000728	343D	RETLW 61
000729	3422	RETLW 34
00072A	3468	RETLW 104
00072B	3474	RETLW 116
00072C	3474	RETLW 116
00072D	3470	RETLW 112
00072E	343A	RETLW 58
00072F	342F	RETLW 47
000730	342F	RETLW 47
000731	3467	RETLW 103
000732	346F	RETLW 111
000733	346F	RETLW 111
000734	342E	RETLW 46
000735	3467	RETLW 103
000736	346C	RETLW 108
000737	342F	RETLW 47
000738	3431	RETLW 49
000739	3456	RETLW 86
00073A	3468	RETLW 104
00073B	3438	RETLW 56
00073C	3476	RETLW 118
00073D	344D	RETLW 77
00073E	3422	RETLW 34
00073F	343E	RETLW 62
000740	343C	RETLW 60
000741	3462	RETLW 98
000742	3472	RETLW 114
000743	343E	RETLW 62
000744	343C	RETLW 60
000745	3462	RETLW 98
000746	3472	RETLW 114
000747	343E	RETLW 62
000748	343C	RETLW 60
000749	3466	RETLW 102
00074A	346F	RETLW 111
00074B	346E	RETLW 110
00074C	3474	RETLW 116
00074D	3420	RETLW 32
00074E	3473	RETLW 115
00074F	3469	RETLW 105
000750	347A	RETLW 122
000751	3465	RETLW 101
000752	343D	RETLW 61
000753	3422	RETLW 34
000754	3431	RETLW 49
000755	3422	RETLW 34
000756	343E	RETLW 62
000757	3440	RETLW 64
000758	3452	RETLW 82
000759	3465	RETLW 101
00075A	346C	RETLW 108
00075B	3420	RETLW 32
00075C	3430	RETLW 48
00075D	3432	RETLW 50
00075E	3439	RETLW 57
00075F	342E	RETLW 46
000760	3430	RETLW 48
000761	3432	RETLW 50
000762	343C	RETLW 60
000763	3462	RETLW 98
000764	3472	RETLW 114
000765	343E	RETLW 62
000766	343C	RETLW 60
000767	342F	RETLW 47
000768	3466	RETLW 102
000769	346F	RETLW 111
00076A	346E	RETLW 110
00076B	3474	RETLW 116
00076C	343E	RETLW 62
00076D	343C	RETLW 60
00076E	342F	RETLW 47
00076F	3462	RETLW 98
000770	346F	RETLW 111
000771	3464	RETLW 100
000772	3479	RETLW 121
000773	343E	RETLW 62
000774	3420	RETLW 32
000775	343C	RETLW 60
000776	342F	RETLW 47
000777	3468	RETLW 104
000778	3474	RETLW 116
000779	346D	RETLW 109
00077A	346C	RETLW 108
00077B	343E	RETLW 62


		INITSYS
000000	0021	BANKSEL ADCON0
00077D	1393	BCF ADCON0,ADON
000000	003E	BANKSEL ANSELA
00077F	01B8	CLRF ANSELA
000780	01C3	CLRF ANSELB
000781	01CE	CLRF ANSELC
000000	0033	BANKSEL CM2CON0
000783	1394	BCF CM2CON0,C2ON
000784	1390	BCF CM1CON0,C1ON
000000	0020	BANKSEL PORTA
000786	018C	CLRF PORTA
000787	018D	CLRF PORTB
000788	018E	CLRF PORTC
000789	0190	CLRF PORTE
00078A	0008	RETURN


		INITUSART
00078B	3001	MOVLW 1
00078C	00AE	MOVWF COMPORT
00078D	3044	MOVLW 68
000000	0022	BANKSEL SPBRG
00078F	009B	MOVWF SPBRG
000790	019C	CLRF SPBRGH
000791	159F	BSF BAUD1CON,BRG16
000792	151E	BSF TX1STA,BRGH
000793	121E	BCF TX1STA,SYNC_TX1STA
000794	179D	BSF RC1STA,SPEN
000795	161D	BSF RC1STA,CREN
000796	169E	BSF TX1STA,TXEN
000000	0020	BANKSEL STATUS
000798	0008	RETURN


		SYSSTRINGTABLES
000799	0878	MOVF SYSSTRINGA_H,W
00079A	008A	MOVWF PCLATH
00079B	0877	MOVF SYSSTRINGA,W
00079C	0AF7	INCF SYSSTRINGA,F
00079D	1903	BTFSC STATUS,Z
00079E	0AF8	INCF SYSSTRINGA_H,F
00079F	0082	MOVWF PCL

		STRINGTABLE1
0007A0	3409	RETLW 9
0007A1	3469	RETLW 105
0007A2	346E	RETLW 110
0007A3	3464	RETLW 100
0007A4	3465	RETLW 101
0007A5	3478	RETLW 120
0007A6	342E	RETLW 46
0007A7	3468	RETLW 104
0007A8	3474	RETLW 116
0007A9	346D	RETLW 109


		STRINGTABLE4
0007AA	341C	RETLW 28
0007AB	3445	RETLW 69
0007AC	344E	RETLW 78
0007AD	3443	RETLW 67
0007AE	3432	RETLW 50
0007AF	3438	RETLW 56
0007B0	346A	RETLW 106
0007B1	3436	RETLW 54
0007B2	3430	RETLW 48
0007B3	3420	RETLW 32
0007B4	3445	RETLW 69
0007B5	3474	RETLW 116
0007B6	3468	RETLW 104
0007B7	3465	RETLW 101
0007B8	3472	RETLW 114
0007B9	346E	RETLW 110
0007BA	3465	RETLW 101
0007BB	3474	RETLW 116
0007BC	3420	RETLW 32
0007BD	3444	RETLW 68
0007BE	3472	RETLW 114
0007BF	3469	RETLW 105
0007C0	3476	RETLW 118
0007C1	3465	RETLW 101
0007C2	3472	RETLW 114
0007C3	3420	RETLW 32
0007C4	3430	RETLW 48
0007C5	3433	RETLW 51
0007C6	3430	RETLW 48


		STRINGTABLE5
0007C7	340B	RETLW 11
0007C8	3449	RETLW 73
0007C9	346E	RETLW 110
0007CA	3469	RETLW 105
0007CB	3474	RETLW 116
0007CC	3469	RETLW 105
0007CD	3461	RETLW 97
0007CE	346C	RETLW 108
0007CF	3469	RETLW 105
0007D0	3473	RETLW 115
0007D1	3465	RETLW 101
0007D2	3464	RETLW 100


		STRINGTABLE20
0007D3	3400	RETLW 0


		STRINGTABLE72
0007D4	340F	RETLW 15
0007D5	3448	RETLW 72
0007D6	3454	RETLW 84
0007D7	3454	RETLW 84
0007D8	3450	RETLW 80
0007D9	342F	RETLW 47
0007DA	3431	RETLW 49
0007DB	342E	RETLW 46
0007DC	3430	RETLW 48
0007DD	3420	RETLW 32
0007DE	3432	RETLW 50
0007DF	3430	RETLW 48
0007E0	3430	RETLW 48
0007E1	3420	RETLW 32
0007E2	344F	RETLW 79
0007E3	344B	RETLW 75


		STRINGTABLE73
0007E4	3418	RETLW 24
0007E5	3458	RETLW 88
0007E6	342D	RETLW 45
0007E7	3450	RETLW 80
0007E8	3461	RETLW 97
0007E9	3464	RETLW 100
0007EA	343A	RETLW 58
0007EB	3420	RETLW 32
0007EC	3461	RETLW 97
0007ED	3476	RETLW 118
0007EE	346F	RETLW 111
0007EF	3469	RETLW 105
0007F0	3464	RETLW 100
0007F1	3420	RETLW 32
0007F2	3462	RETLW 98
0007F3	3472	RETLW 114
0007F4	346F	RETLW 111
0007F5	3477	RETLW 119
0007F6	3473	RETLW 115
0007F7	3465	RETLW 101
0007F8	3472	RETLW 114
0007F9	3420	RETLW 32
0007FA	3462	RETLW 98
0007FB	3475	RETLW 117
0007FC	3467	RETLW 103




		ENC28J60_ARPREPLY
000800	2483	CALL ENC28J60_SET_RESPONSE_MACADDRESS
000000	0026	BANKSEL SYSETHERBUFFER_1
000802	0862	MOVF SYSETHERBUFFER_1,W
000000	0027	BANKSEL SYSETHERBUFFER_33
000804	00B2	MOVWF SYSETHERBUFFER_33
000000	0026	BANKSEL SYSETHERBUFFER_2
000806	0863	MOVF SYSETHERBUFFER_2,W
000000	0027	BANKSEL SYSETHERBUFFER_34
000808	00B3	MOVWF SYSETHERBUFFER_34
000000	0026	BANKSEL SYSETHERBUFFER_3
00080A	0864	MOVF SYSETHERBUFFER_3,W
000000	0027	BANKSEL SYSETHERBUFFER_35
00080C	00B4	MOVWF SYSETHERBUFFER_35
000000	0026	BANKSEL SYSETHERBUFFER_4
00080E	0865	MOVF SYSETHERBUFFER_4,W
000000	0027	BANKSEL SYSETHERBUFFER_36
000810	00B5	MOVWF SYSETHERBUFFER_36
000000	0026	BANKSEL SYSETHERBUFFER_5
000812	0866	MOVF SYSETHERBUFFER_5,W
000000	0027	BANKSEL SYSETHERBUFFER_37
000814	00B6	MOVWF SYSETHERBUFFER_37
000000	0026	BANKSEL SYSETHERBUFFER_6
000816	0867	MOVF SYSETHERBUFFER_6,W
000000	0027	BANKSEL SYSETHERBUFFER_38
000818	00B7	MOVWF SYSETHERBUFFER_38
000819	082E	MOVF SYSETHERBUFFER_29,W
00081A	00B8	MOVWF SYSETHERBUFFER_39
00081B	082F	MOVF SYSETHERBUFFER_30,W
00081C	00B9	MOVWF SYSETHERBUFFER_40
00081D	0830	MOVF SYSETHERBUFFER_31,W
00081E	00BA	MOVWF SYSETHERBUFFER_41
00081F	0831	MOVF SYSETHERBUFFER_32,W
000820	00BB	MOVWF SYSETHERBUFFER_42
000000	0026	BANKSEL SYSETHERBUFFER_7
000822	0868	MOVF SYSETHERBUFFER_7,W
000000	0027	BANKSEL SYSETHERBUFFER_23
000824	00A8	MOVWF SYSETHERBUFFER_23
000000	0026	BANKSEL SYSETHERBUFFER_8
000826	0869	MOVF SYSETHERBUFFER_8,W
000000	0027	BANKSEL SYSETHERBUFFER_24
000828	00A9	MOVWF SYSETHERBUFFER_24
000000	0026	BANKSEL SYSETHERBUFFER_9
00082A	086A	MOVF SYSETHERBUFFER_9,W
000000	0027	BANKSEL SYSETHERBUFFER_25
00082C	00AA	MOVWF SYSETHERBUFFER_25
000000	0026	BANKSEL SYSETHERBUFFER_10
00082E	086B	MOVF SYSETHERBUFFER_10,W
000000	0027	BANKSEL SYSETHERBUFFER_26
000830	00AB	MOVWF SYSETHERBUFFER_26
000000	0026	BANKSEL SYSETHERBUFFER_11
000832	086C	MOVF SYSETHERBUFFER_11,W
000000	0027	BANKSEL SYSETHERBUFFER_27
000834	00AC	MOVWF SYSETHERBUFFER_27
000000	0026	BANKSEL SYSETHERBUFFER_12
000836	086D	MOVF SYSETHERBUFFER_12,W
000000	0027	BANKSEL SYSETHERBUFFER_28
000838	00AD	MOVWF SYSETHERBUFFER_28
000000	0025	BANKSEL SYSIPADDR_1
00083A	0865	MOVF SYSIPADDR_1,W
000000	0027	BANKSEL SYSETHERBUFFER_29
00083C	00AE	MOVWF SYSETHERBUFFER_29
000000	0025	BANKSEL SYSIPADDR_2
00083E	0866	MOVF SYSIPADDR_2,W
000000	0027	BANKSEL SYSETHERBUFFER_30
000840	00AF	MOVWF SYSETHERBUFFER_30
000000	0025	BANKSEL SYSIPADDR_3
000842	0867	MOVF SYSIPADDR_3,W
000000	0027	BANKSEL SYSETHERBUFFER_31
000844	00B0	MOVWF SYSETHERBUFFER_31
000000	0025	BANKSEL SYSIPADDR_4
000846	0868	MOVF SYSIPADDR_4,W
000000	0027	BANKSEL SYSETHERBUFFER_32
000848	00B1	MOVWF SYSETHERBUFFER_32
000849	3002	MOVLW 2
00084A	00A7	MOVWF SYSETHERBUFFER_22
00084B	302A	MOVLW 42
000000	0021	BANKSEL PCKTLEN
00084D	00AB	MOVWF PCKTLEN
00084E	01AC	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000850	24C0	CALL ENC28J60_WRITEBUFFER
000851	302A	MOVLW 42
000000	0021	BANKSEL PCKTLEN
000853	00AB	MOVWF PCKTLEN
000854	01AC	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000856	2AFE	GOTO ENC28J60_PACKETSEND


		ENC28J60_BITCLEAR
000857	3060	MOVLW 96
000858	0522	ANDWF ADDR,W
000859	00A5	MOVWF BANKTOBESELECTED
00085A	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP5
00085C	00C8	MOVWF SYSREPEATTEMP5
		SYSREPEATLOOP5
00085D	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
00085F	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP5
000861	0BC8	DECFSZ SYSREPEATTEMP5,F
000862	285D	GOTO SYSREPEATLOOP5
		SYSREPEATLOOPEND5
000000	0020	BANKSEL BANKTOBESELECTED
000864	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
000866	0224	SUBWF LASTSELECTEDBANK,W
000867	1903	BTFSC STATUS, Z
000868	2879	GOTO ELSE19_1
000869	301F	MOVLW 31
000000	0020	BANKSEL ADDR
00086B	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
00086D	00CD	MOVWF SYSTEMP1
00086E	00F9	MOVWF SYSBYTETEMPB
00086F	301B	MOVLW 27
000870	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPLESSTHAN
000873	217D	CALL SYSCOMPLESSTHAN
000000	3188	PAGESEL $
000875	09F0	COMF SYSBYTETEMPX,F
000876	1870	BTFSC SYSBYTETEMPX,0
000877	2443	CALL ENC28J60_SELECTBANK
000878	287D	GOTO ENDIF19
		ELSE19_1
000000	0020	BANKSEL BANKTOBESELECTED
00087A	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
00087C	00A4	MOVWF LASTSELECTEDBANK
		ENDIF19
000000	0020	BANKSEL LATB
00087E	1117	BCF LATB,2
00087F	301F	MOVLW 31
000880	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
000882	00CD	MOVWF SYSTEMP1
000883	30A0	MOVLW 160
000884	044D	IORWF SYSTEMP1,W
000885	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
000888	20B4	CALL FASTHWSPITRANSFER
000000	3188	PAGESEL $
00088A	0834	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
00088C	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
00088F	20B4	CALL FASTHWSPITRANSFER
000000	3188	PAGESEL $
000891	1517	BSF LATB,2
000892	0008	RETURN


		ENC28J60_BITSET
000893	3060	MOVLW 96
000894	0522	ANDWF ADDR,W
000895	00A5	MOVWF BANKTOBESELECTED
000896	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP6
000898	00C9	MOVWF SYSREPEATTEMP6
		SYSREPEATLOOP6
000899	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
00089B	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP6
00089D	0BC9	DECFSZ SYSREPEATTEMP6,F
00089E	2899	GOTO SYSREPEATLOOP6
		SYSREPEATLOOPEND6
000000	0020	BANKSEL BANKTOBESELECTED
0008A0	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
0008A2	0224	SUBWF LASTSELECTEDBANK,W
0008A3	1903	BTFSC STATUS, Z
0008A4	28B5	GOTO ELSE49_1
0008A5	301F	MOVLW 31
000000	0020	BANKSEL ADDR
0008A7	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP2
0008A9	00D1	MOVWF SYSTEMP2
0008AA	00F9	MOVWF SYSBYTETEMPB
0008AB	301B	MOVLW 27
0008AC	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPLESSTHAN
0008AF	217D	CALL SYSCOMPLESSTHAN
000000	3188	PAGESEL $
0008B1	09F0	COMF SYSBYTETEMPX,F
0008B2	1870	BTFSC SYSBYTETEMPX,0
0008B3	2443	CALL ENC28J60_SELECTBANK
0008B4	28B9	GOTO ENDIF49
		ELSE49_1
000000	0020	BANKSEL BANKTOBESELECTED
0008B6	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
0008B8	00A4	MOVWF LASTSELECTEDBANK
		ENDIF49
000000	0020	BANKSEL LATB
0008BA	1117	BCF LATB,2
0008BB	301F	MOVLW 31
0008BC	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP2
0008BE	00D1	MOVWF SYSTEMP2
0008BF	3080	MOVLW 128
0008C0	0451	IORWF SYSTEMP2,W
0008C1	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
0008C4	20B4	CALL FASTHWSPITRANSFER
000000	3188	PAGESEL $
0008C6	0834	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
0008C8	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
0008CB	20B4	CALL FASTHWSPITRANSFER
000000	3188	PAGESEL $
0008CD	1517	BSF LATB,2
0008CE	0008	RETURN


		ENC28J60_GENERAL_CHECKSUM
000000	0021	BANKSEL VAL1
0008D0	0861	MOVF VAL1,W
0008D1	0262	SUBWF VAL2,W
0008D2	00D1	MOVWF SYSTEMP2
0008D3	3000	MOVLW 0
0008D4	3B63	SUBWFB VAL2_H,W
0008D5	00D2	MOVWF SYSTEMP2_H
0008D6	0851	MOVF SYSTEMP2,W
0008D7	00F5	MOVWF SYSWORDTEMPA
0008D8	0852	MOVF SYSTEMP2_H,W
0008D9	00F6	MOVWF SYSWORDTEMPA_H
0008DA	3002	MOVLW 2
0008DB	00F9	MOVWF SYSWORDTEMPB
0008DC	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
0008DE	27C3	CALL SYSDIVSUB16
0008DF	0870	MOVF SYSWORDTEMPX,W
000000	0021	BANKSEL X_ODD
0008E1	00E7	MOVWF X_ODD
0008E2	01A0	CLRF I_CHKSUM32
0008E3	01A1	CLRF I_CHKSUM32_H
000000	0020	BANKSEL I_CHKSUM32_U
0008E5	01EE	CLRF I_CHKSUM32_U
000000	0021	BANKSEL I_CHKSUM32_E
0008E7	01A3	CLRF I_CHKSUM32_E
0008E8	3002	MOVLW 2
0008E9	0261	SUBWF VAL1,W
000000	0020	BANKSEL I_X
0008EB	00FD	MOVWF I_X
0008EC	01FE	CLRF I_X_H
0008ED	1C03	BTFSS STATUS,C
0008EE	03FE	DECF I_X_H,F
000000	0021	BANKSEL VAL1
0008F0	0861	MOVF VAL1,W
0008F1	00F9	MOVWF SYSWORDTEMPB
0008F2	01FA	CLRF SYSWORDTEMPB_H
0008F3	0862	MOVF VAL2,W
0008F4	00F5	MOVWF SYSWORDTEMPA
0008F5	0863	MOVF VAL2_H,W
0008F6	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPLESSTHAN16
0008F9	2184	CALL SYSCOMPLESSTHAN16
000000	3188	PAGESEL $
0008FB	1870	BTFSC SYSBYTETEMPX,0
0008FC	2944	GOTO SYSFORLOOPEND9
		SYSFORLOOP9
0008FD	3002	MOVLW 2
0008FE	07FD	ADDWF I_X,F
0008FF	3000	MOVLW 0
000900	3DFE	ADDWFC I_X_H,F
000901	3021	MOVLW LOW(ETHERBUFFER)
000902	077D	ADDWF I_X,W
000903	0084	MOVWF AFSR0
000904	3022	MOVLW HIGH(ETHERBUFFER)
000905	3D7E	ADDWFC I_X_H,W
000906	0085	MOVWF AFSR0_H
000907	0800	MOVF INDF0,W
000908	00F9	MOVWF SYSLONGTEMPB
000909	01FA	CLRF SYSLONGTEMPB_H
00090A	01FB	CLRF SYSLONGTEMPB_U
00090B	01FC	CLRF SYSLONGTEMPB_E
00090C	3008	MOVLW 8
000000	0021	BANKSEL NUMBITS
00090E	00AA	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FN_FNLSL
000911	20C2	CALL FN_FNLSL
000000	3189	PAGESEL $
000913	0844	MOVF FNLSL,W
000914	00EB	MOVWF I_VALUE16
000915	0845	MOVF FNLSL_H,W
000916	00ED	MOVWF I_VALUE16_H
000917	0A7D	INCF I_X,W
000918	00D4	MOVWF HULP3
000919	3021	MOVLW LOW(ETHERBUFFER)
00091A	0754	ADDWF HULP3,W
00091B	0084	MOVWF AFSR0
00091C	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP3
00091E	00D3	MOVWF SYSTEMP3
00091F	3022	MOVLW HIGH(ETHERBUFFER)
000920	3D53	ADDWFC SYSTEMP3,W
000921	0085	MOVWF AFSR0_H
000922	0800	MOVF INDF0,W
000000	0020	BANKSEL I_VALUE16
000924	07EB	ADDWF I_VALUE16,F
000925	3000	MOVLW 0
000926	3DED	ADDWFC I_VALUE16_H,F
000927	086B	MOVF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
000929	07A0	ADDWF I_CHKSUM32,F
000000	0020	BANKSEL I_VALUE16_H
00092B	086D	MOVF I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
00092D	3DA1	ADDWFC I_CHKSUM32_H,F
00092E	3000	MOVLW 0
000000	0020	BANKSEL I_CHKSUM32_U
000930	3DEE	ADDWFC I_CHKSUM32_U,F
000931	3000	MOVLW 0
000000	0021	BANKSEL I_CHKSUM32_E
000933	3DA3	ADDWFC I_CHKSUM32_E,F
000000	0020	BANKSEL I_X
000935	087D	MOVF I_X,W
000936	00F5	MOVWF SYSWORDTEMPA
000937	087E	MOVF I_X_H,W
000938	00F6	MOVWF SYSWORDTEMPA_H
000000	0021	BANKSEL VAL2
00093A	0862	MOVF VAL2,W
00093B	00F9	MOVWF SYSWORDTEMPB
00093C	0863	MOVF VAL2_H,W
00093D	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000940	2184	CALL SYSCOMPLESSTHAN16
000000	3189	PAGESEL $
000942	1870	BTFSC SYSBYTETEMPX,0
000943	28FD	GOTO SYSFORLOOP9
		SYSFORLOOPEND9
000944	036F	DECF I_ODD,W
000945	1D03	BTFSS STATUS, Z
000946	296E	GOTO ENDIF84
000947	3003	MOVLW 3
000000	0021	BANKSEL VAL2
000949	07E2	ADDWF VAL2,F
00094A	3000	MOVLW 0
00094B	3DE3	ADDWFC VAL2_H,F
00094C	3021	MOVLW LOW(ETHERBUFFER)
00094D	0762	ADDWF VAL2,W
00094E	0084	MOVWF AFSR0
00094F	3022	MOVLW HIGH(ETHERBUFFER)
000950	3D63	ADDWFC VAL2_H,W
000951	0085	MOVWF AFSR0_H
000952	0800	MOVF INDF0,W
000953	00F9	MOVWF SYSLONGTEMPB
000954	01FA	CLRF SYSLONGTEMPB_H
000955	01FB	CLRF SYSLONGTEMPB_U
000956	01FC	CLRF SYSLONGTEMPB_E
000957	3008	MOVLW 8
