GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
000890	00D9	MOVWF II_H
000000	0021	BANKSEL SUM
000892	084B	MOVF SUM,W
000893	00A9	MOVWF LOCALTMP
000894	084C	MOVF SUM_H,W
000895	00AB	MOVWF LOCALTMP_H
000000	0020	BANKSEL II
000897	0858	MOVF II,W
000000	0021	BANKSEL LOCALTMP
000899	07A9	ADDWF LOCALTMP,F
000000	0020	BANKSEL II_H
00089B	0859	MOVF II_H,W
000000	0021	BANKSEL LOCALTMP_H
00089D	3DAB	ADDWFC LOCALTMP_H,F
00089E	09A9	COMF LOCALTMP,F
00089F	09AB	COMF LOCALTMP_H,F
0008A0	30F9	MOVLW LOW(ETHERBUFFER)
0008A1	073C	ADDWF RESULT,W
0008A2	0084	MOVWF AFSR0
0008A3	3021	MOVLW HIGH(ETHERBUFFER)
0008A4	3D3D	ADDWFC RESULT_H,W
0008A5	0085	MOVWF AFSR0_H
0008A6	082B	MOVF LOCALTMP_H,W
0008A7	0080	MOVWF INDF0
0008A8	30F9	MOVLW LOW(ETHERBUFFER)
0008A9	073C	ADDWF RESULT,W
0008AA	00E1	MOVWF SYSTEMP1
0008AB	3021	MOVLW HIGH(ETHERBUFFER)
0008AC	3D3D	ADDWFC RESULT_H,W
0008AD	00E2	MOVWF SYSTEMP1_H
0008AE	3001	MOVLW 1
0008AF	0761	ADDWF SYSTEMP1,W
0008B0	0084	MOVWF AFSR0
0008B1	3000	MOVLW 0
0008B2	3D62	ADDWFC SYSTEMP1_H,W
0008B3	0085	MOVWF AFSR0_H
0008B4	0829	MOVF LOCALTMP,W
0008B5	0080	MOVWF INDF0
000000	0020	BANKSEL STATUS
0008B7	0008	RETURN


		ENC28J60_GENERAL_CHECKSUM
000000	0022	BANKSEL VAL1
0008B9	082A	MOVF VAL1,W
0008BA	022B	SUBWF VAL2,W
000000	0021	BANKSEL SYSTEMP2
0008BC	00E5	MOVWF SYSTEMP2
0008BD	3000	MOVLW 0
000000	0022	BANKSEL VAL2_H
0008BF	3B2C	SUBWFB VAL2_H,W
000000	0021	BANKSEL SYSTEMP2_H
0008C1	00E6	MOVWF SYSTEMP2_H
0008C2	0865	MOVF SYSTEMP2,W
0008C3	00F5	MOVWF SYSWORDTEMPA
0008C4	0866	MOVF SYSTEMP2_H,W
0008C5	00F6	MOVWF SYSWORDTEMPA_H
0008C6	3002	MOVLW 2
0008C7	00F9	MOVWF SYSWORDTEMPB
0008C8	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
0008CA	27C2	CALL SYSDIVSUB16
0008CB	0870	MOVF SYSWORDTEMPX,W
000000	0022	BANKSEL X_ODD
0008CD	00B0	MOVWF X_ODD
000000	0021	BANKSEL I_CHKSUM32
0008CF	01A0	CLRF I_CHKSUM32
0008D0	01A1	CLRF I_CHKSUM32_H
0008D1	01A4	CLRF I_CHKSUM32_U
0008D2	01A3	CLRF I_CHKSUM32_E
0008D3	3002	MOVLW 2
000000	0022	BANKSEL VAL1
0008D5	022A	SUBWF VAL1,W
000000	0021	BANKSEL I_X
0008D7	00A6	MOVWF I_X
0008D8	01A7	CLRF I_X_H
0008D9	1C03	BTFSS STATUS,C
0008DA	03A7	DECF I_X_H,F
000000	0022	BANKSEL VAL1
0008DC	082A	MOVF VAL1,W
0008DD	00F9	MOVWF SYSWORDTEMPB
0008DE	01FA	CLRF SYSWORDTEMPB_H
0008DF	082B	MOVF VAL2,W
0008E0	00F5	MOVWF SYSWORDTEMPA
0008E1	082C	MOVF VAL2_H,W
0008E2	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
000000	3195	PAGESEL SYSCOMPLESSTHAN16
0008E5	257F	CALL SYSCOMPLESSTHAN16
000000	3188	PAGESEL $
0008E7	1870	BTFSC SYSBYTETEMPX,0
0008E8	292F	GOTO SYSFORLOOPEND11
		SYSFORLOOP11
0008E9	3002	MOVLW 2
000000	0021	BANKSEL I_X
0008EB	07A6	ADDWF I_X,F
0008EC	3000	MOVLW 0
0008ED	3DA7	ADDWFC I_X_H,F
0008EE	30F9	MOVLW LOW(ETHERBUFFER)
0008EF	0726	ADDWF I_X,W
0008F0	0084	MOVWF AFSR0
0008F1	3021	MOVLW HIGH(ETHERBUFFER)
0008F2	3D27	ADDWFC I_X_H,W
0008F3	0085	MOVWF AFSR0_H
0008F4	0800	MOVF INDF0,W
0008F5	00F9	MOVWF SYSLONGTEMPB
0008F6	01FA	CLRF SYSLONGTEMPB_H
0008F7	01FB	CLRF SYSLONGTEMPB_U
0008F8	01FC	CLRF SYSLONGTEMPB_E
0008F9	3008	MOVLW 8
0008FA	00B1	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL FN_FNLSL
0008FD	23B0	CALL FN_FNLSL
000000	3188	PAGESEL $
0008FF	0849	MOVF FNLSL,W
000900	00FD	MOVWF I_VALUE16
000901	084A	MOVF FNLSL_H,W
000902	00FF	MOVWF I_VALUE16_H
000000	0021	BANKSEL I_X
000904	0A26	INCF I_X,W
000000	0020	BANKSEL HULP3
000906	00D7	MOVWF HULP3
000907	30F9	MOVLW LOW(ETHERBUFFER)
000908	0757	ADDWF HULP3,W
000909	0084	MOVWF AFSR0
00090A	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP3
00090C	00E7	MOVWF SYSTEMP3
00090D	3021	MOVLW HIGH(ETHERBUFFER)
00090E	3D67	ADDWFC SYSTEMP3,W
00090F	0085	MOVWF AFSR0_H
000910	0800	MOVF INDF0,W
000000	0020	BANKSEL I_VALUE16
000912	07FD	ADDWF I_VALUE16,F
000913	3000	MOVLW 0
000914	3DFF	ADDWFC I_VALUE16_H,F
000915	087D	MOVF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
000917	07A0	ADDWF I_CHKSUM32,F
000000	0020	BANKSEL I_VALUE16_H
000919	087F	MOVF I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
00091B	3DA1	ADDWFC I_CHKSUM32_H,F
00091C	3000	MOVLW 0
00091D	3DA4	ADDWFC I_CHKSUM32_U,F
00091E	3000	MOVLW 0
00091F	3DA3	ADDWFC I_CHKSUM32_E,F
000920	0826	MOVF I_X,W
000921	00F5	MOVWF SYSWORDTEMPA
000922	0827	MOVF I_X_H,W
000923	00F6	MOVWF SYSWORDTEMPA_H
000000	0022	BANKSEL VAL2
000925	082B	MOVF VAL2,W
000926	00F9	MOVWF SYSWORDTEMPB
000927	082C	MOVF VAL2_H,W
000928	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3195	PAGESEL SYSCOMPLESSTHAN16
00092B	257F	CALL SYSCOMPLESSTHAN16
000000	3189	PAGESEL $
00092D	1870	BTFSC SYSBYTETEMPX,0
00092E	28E9	GOTO SYSFORLOOP11
		SYSFORLOOPEND11
000000	0021	BANKSEL I_ODD
000930	0325	DECF I_ODD,W
000931	1D03	BTFSS STATUS, Z
000932	2959	GOTO ENDIF94
000933	3003	MOVLW 3
000000	0022	BANKSEL VAL2
000935	07AB	ADDWF VAL2,F
000936	3000	MOVLW 0
000937	3DAC	ADDWFC VAL2_H,F
000938	30F9	MOVLW LOW(ETHERBUFFER)
000939	072B	ADDWF VAL2,W
00093A	0084	MOVWF AFSR0
00093B	3021	MOVLW HIGH(ETHERBUFFER)
00093C	3D2C	ADDWFC VAL2_H,W
00093D	0085	MOVWF AFSR0_H
00093E	0800	MOVF INDF0,W
00093F	00F9	MOVWF SYSLONGTEMPB
000940	01FA	CLRF SYSLONGTEMPB_H
000941	01FB	CLRF SYSLONGTEMPB_U
000942	01FC	CLRF SYSLONGTEMPB_E
000943	3008	MOVLW 8
000000	0021	BANKSEL NUMBITS
000945	00B1	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL FN_FNLSL
000948	23B0	CALL FN_FNLSL
000000	3189	PAGESEL $
00094A	0849	MOVF FNLSL,W
00094B	00FD	MOVWF I_VALUE16
00094C	084A	MOVF FNLSL_H,W
00094D	00FF	MOVWF I_VALUE16_H
00094E	087D	MOVF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
000950	07A0	ADDWF I_CHKSUM32,F
000000	0020	BANKSEL I_VALUE16_H
000952	087F	MOVF I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
000954	3DA1	ADDWFC I_CHKSUM32_H,F
000955	3000	MOVLW 0
000956	3DA4	ADDWFC I_CHKSUM32_U,F
000957	3000	MOVLW 0
000958	3DA3	ADDWFC I_CHKSUM32_E,F
		ENDIF94
000959	0820	MOVF I_CHKSUM32,W
00095A	00F9	MOVWF SYSLONGTEMPB
00095B	0821	MOVF I_CHKSUM32_H,W
00095C	00FA	MOVWF SYSLONGTEMPB_H
00095D	0824	MOVF I_CHKSUM32_U,W
00095E	00FB	MOVWF SYSLONGTEMPB_U
00095F	0823	MOVF I_CHKSUM32_E,W
000960	00FC	MOVWF SYSLONGTEMPB_E
000961	3010	MOVLW 16
000962	00B1	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3187	PAGESEL FN_FNLSR
000965	27DA	CALL FN_FNLSR
000000	3189	PAGESEL $
000967	084D	MOVF FNLSR,W
000968	00FD	MOVWF I_CHECKSUM16
000969	084E	MOVF FNLSR_H,W
00096A	00FF	MOVWF I_CHECKSUM16_H
000000	0021	BANKSEL I_CHKSUM32
00096C	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_CHECKSUM16
00096E	07FD	ADDWF I_CHECKSUM16,F
000000	0021	BANKSEL I_CHKSUM32_H
000970	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_CHECKSUM16_H
000972	3DFF	ADDWFC I_CHECKSUM16_H,F
000973	09FD	COMF I_CHECKSUM16,F
000974	09FF	COMF I_CHECKSUM16_H,F
000975	087F	MOVF I_CHECKSUM16_H,W
000000	0022	BANKSEL VAL3
000977	00AD	MOVWF VAL3
000000	0020	BANKSEL I_CHECKSUM16
000979	087D	MOVF I_CHECKSUM16,W
000000	0022	BANKSEL VAL4
00097B	00AE	MOVWF VAL4
000000	0020	BANKSEL STATUS
00097D	0008	RETURN


		ENC28J60_INIT
00097E	1612	BSF TRISB,4
00097F	1292	BCF TRISB,5
000980	1192	BCF TRISB,3
000981	1112	BCF TRISB,2
000982	1092	BCF TRISB,1
000983	1297	BCF LATB,5
000984	1197	BCF LATB,3
000985	1117	BCF LATB,2
000986	1517	BSF LATB,2
000987	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP1
000989	00D8	MOVWF SYSREPEATTEMP1
		SYSREPEATLOOP1
000000	0020	BANKSEL LATB
00098B	1497	BSF LATB,1
00098C	3014	MOVLW 20
00098D	00F2	MOVWF SYSWAITTEMPMS
00098E	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
000990	2000	CALL DELAY_MS
000000	3189	PAGESEL $
000992	1097	BCF LATB,1
000993	3014	MOVLW 20
000994	00F2	MOVWF SYSWAITTEMPMS
000995	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
000997	2000	CALL DELAY_MS
000000	3189	PAGESEL $
000999	1497	BSF LATB,1
00099A	3014	MOVLW 20
00099B	00F2	MOVWF SYSWAITTEMPMS
00099C	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
00099E	2000	CALL DELAY_MS
000000	3189	PAGESEL $
000000	0021	BANKSEL SYSREPEATTEMP1
0009A1	0BD8	DECFSZ SYSREPEATTEMP1,F
0009A2	298A	GOTO SYSREPEATLOOP1
		SYSREPEATLOOPEND1
000000	0020	BANKSEL LATB
0009A4	1117	BCF LATB,2
0009A5	300B	MOVLW 11
000000	0021	BANKSEL SPICURRENTMODE
0009A7	00C5	MOVWF SPICURRENTMODE
0009A8	01C4	CLRF SPICLOCKMODE
000000	0020	BANKSEL STATUS
000000	3195	PAGESEL SPIMODE208
0009AB	2527	CALL SPIMODE208
000000	3189	PAGESEL $
0009AD	30FF	MOVLW 255
000000	0021	BANKSEL SPITXDATA
0009AF	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL FASTHWSPITRANSFER
0009B2	23A2	CALL FASTHWSPITRANSFER
000000	3189	PAGESEL $
0009B4	3063	MOVLW 99
000000	0021	BANKSEL LASTSELECTEDBANK
0009B6	00A8	MOVWF LASTSELECTEDBANK
		SYSWAITLOOP1
0009B7	301D	MOVLW 29
000000	0020	BANKSEL ADDR
0009B9	00A2	MOVWF ADDR
000000	3191	PAGESEL FN_ENC28J60_READREG
0009BB	21F8	CALL FN_ENC28J60_READREG
000000	3189	PAGESEL $
0009BD	3001	MOVLW 1
0009BE	0535	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
0009C0	00E1	MOVWF SYSTEMP1
0009C1	00F5	MOVWF SYSBYTETEMPA
0009C2	3001	MOVLW 1
0009C3	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3195	PAGESEL SYSCOMPEQUAL
0009C6	2567	CALL SYSCOMPEQUAL
000000	3189	PAGESEL $
0009C8	09F0	COMF SYSBYTETEMPX,F
0009C9	1870	BTFSC SYSBYTETEMPX,0
0009CA	29B7	GOTO SYSWAITLOOP1
0009CB	301F	MOVLW 31
0009CC	00A2	MOVWF ADDR
0009CD	30C0	MOVLW 192
0009CE	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
0009D0	236C	CALL ENC28J60_WRITEREG
000000	3189	PAGESEL $
0009D2	301E	MOVLW 30
0009D3	00A2	MOVWF ADDR
0009D4	3080	MOVLW 128
0009D5	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
0009D7	236C	CALL ENC28J60_WRITEREG
000000	3189	PAGESEL $
0009D9	301C	MOVLW 28
0009DA	00A2	MOVWF ADDR
0009DB	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
0009DD	236C	CALL ENC28J60_WRITEREG
000000	3189	PAGESEL $
0009DF	301B	MOVLW 27
0009E0	00A2	MOVWF ADDR
0009E1	30C1	MOVLW 193
0009E2	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
0009E4	236C	CALL ENC28J60_WRITEREG
000000	3189	PAGESEL $
0009E6	3036	MOVLW 54
0009E7	00A2	MOVWF ADDR
0009E8	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
0009EA	236C	CALL ENC28J60_WRITEREG
000000	3189	PAGESEL $
0009EC	3037	MOVLW 55
0009ED	00A2	MOVWF ADDR
0009EE	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
0009F0	236C	CALL ENC28J60_WRITEREG
000000	3189	PAGESEL $
0009F2	3004	MOVLW 4
0009F3	00A2	MOVWF ADDR
0009F4	3070	MOVLW 112
0009F5	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
0009F7	236C	CALL ENC28J60_WRITEREG
000000	3189	PAGESEL $
0009F9	3005	MOVLW 5
0009FA	00A2	MOVWF ADDR
0009FB	3016	MOVLW 22
0009FC	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
0009FE	236C	CALL ENC28J60_WRITEREG
000000	3189	PAGESEL $
000A00	3006	MOVLW 6
000A01	00A2	MOVWF ADDR
000A02	30FF	MOVLW 255
000A03	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A05	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A07	3007	MOVLW 7
000A08	00A2	MOVWF ADDR
000A09	301F	MOVLW 31
000A0A	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A0C	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A0E	3008	MOVLW 8
000A0F	00A2	MOVWF ADDR
000A10	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A12	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A14	3009	MOVLW 9
000A15	00A2	MOVWF ADDR
000A16	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A18	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A1A	300A	MOVLW 10
000A1B	00A2	MOVWF ADDR
000A1C	306E	MOVLW 110
000A1D	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A1F	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A21	300B	MOVLW 11
000A22	00A2	MOVWF ADDR
000A23	3016	MOVLW 22
000A24	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A26	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A28	01A2	CLRF ADDR
000A29	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A2B	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A2D	3001	MOVLW 1
000A2E	00A2	MOVWF ADDR
000A2F	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A31	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A33	300C	MOVLW 12
000A34	00A2	MOVWF ADDR
000A35	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A37	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A39	300D	MOVLW 13
000A3A	00A2	MOVWF ADDR
000A3B	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A3D	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000000	0021	BANKSEL NEXTPACKETPTR
000A40	01AE	CLRF NEXTPACKETPTR
000A41	01B0	CLRF NEXTPACKETPTR_H
000A42	3038	MOVLW 56
000000	0020	BANKSEL ADDR
000A44	00A2	MOVWF ADDR
000A45	30A1	MOVLW 161
000A46	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A48	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A4A	3077	MOVLW 119
000A4B	00A2	MOVWF ADDR
000A4C	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A4E	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A50	3075	MOVLW 117
000A51	00A2	MOVWF ADDR
000A52	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A54	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A56	3067	MOVLW 103
000A57	00A2	MOVWF ADDR
000A58	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A5A	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
		SYSWAITLOOP2
000A5C	301D	MOVLW 29
000A5D	00A2	MOVWF ADDR
000000	3191	PAGESEL FN_ENC28J60_READREG
000A5F	21F8	CALL FN_ENC28J60_READREG
000000	318A	PAGESEL $
000A61	3001	MOVLW 1
000A62	0535	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
000A64	00E1	MOVWF SYSTEMP1
000A65	00F5	MOVWF SYSBYTETEMPA
000A66	3001	MOVLW 1
000A67	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3195	PAGESEL SYSCOMPEQUAL
000A6A	2567	CALL SYSCOMPEQUAL
000000	318A	PAGESEL $
000A6C	09F0	COMF SYSBYTETEMPX,F
000A6D	1870	BTFSC SYSBYTETEMPX,0
000A6E	2A5C	GOTO SYSWAITLOOP2
000A6F	30EA	MOVLW 234
000A70	00A2	MOVWF ADDR
000A71	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A73	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A75	30D2	MOVLW 210
000A76	00A2	MOVWF ADDR
000A77	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A79	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A7B	30C0	MOVLW 192
000A7C	00A2	MOVWF ADDR
000A7D	300D	MOVLW 13
000A7E	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A80	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A82	30C2	MOVLW 194
000A83	00A2	MOVWF ADDR
000A84	3032	MOVLW 50
000A85	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A87	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A89	30C3	MOVLW 195
000A8A	00A2	MOVWF ADDR
000A8B	3001	MOVLW 1
000A8C	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A8E	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A90	30CA	MOVLW 202
000A91	00A2	MOVWF ADDR
000A92	30EE	MOVLW 238
000A93	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A95	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A97	30CB	MOVLW 203
000A98	00A2	MOVWF ADDR
000A99	3005	MOVLW 5
000A9A	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A9C	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A9E	30C4	MOVLW 196
000A9F	00A2	MOVWF ADDR
000AA0	3012	MOVLW 18
000AA1	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AA3	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AA5	30C6	MOVLW 198
000AA6	00A2	MOVWF ADDR
000AA7	3012	MOVLW 18
000AA8	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AAA	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AAC	30C7	MOVLW 199
000AAD	00A2	MOVWF ADDR
000AAE	300C	MOVLW 12
000AAF	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AB1	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AB3	30E1	MOVLW 225
000AB4	00A2	MOVWF ADDR
000AB5	3002	MOVLW 2
000000	0021	BANKSEL SYSMACADDRHANDLER
000AB7	0753	ADDWF SYSMACADDRHANDLER,W
000AB8	0084	MOVWF AFSR0
000AB9	3000	MOVLW 0
000ABA	3D54	ADDWFC SYSMACADDRHANDLER_H,W
000ABB	0085	MOVWF AFSR0_H
000ABC	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000ABE	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AC0	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AC2	30E0	MOVLW 224
000AC3	00A2	MOVWF ADDR
000AC4	3001	MOVLW 1
000000	0021	BANKSEL SYSMACADDRHANDLER
000AC6	0753	ADDWF SYSMACADDRHANDLER,W
000AC7	0084	MOVWF AFSR0
000AC8	3000	MOVLW 0
000AC9	3D54	ADDWFC SYSMACADDRHANDLER_H,W
000ACA	0085	MOVWF AFSR0_H
000ACB	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000ACD	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000ACF	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AD1	30E3	MOVLW 227
000AD2	00A2	MOVWF ADDR
000AD3	3004	MOVLW 4
000000	0021	BANKSEL SYSMACADDRHANDLER
000AD5	0753	ADDWF SYSMACADDRHANDLER,W
000AD6	0084	MOVWF AFSR0
000AD7	3000	MOVLW 0
000AD8	3D54	ADDWFC SYSMACADDRHANDLER_H,W
000AD9	0085	MOVWF AFSR0_H
000ADA	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000ADC	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000ADE	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AE0	30E2	MOVLW 226
000AE1	00A2	MOVWF ADDR
000AE2	3003	MOVLW 3
000000	0021	BANKSEL SYSMACADDRHANDLER
000AE4	0753	ADDWF SYSMACADDRHANDLER,W
000AE5	0084	MOVWF AFSR0
000AE6	3000	MOVLW 0
000AE7	3D54	ADDWFC SYSMACADDRHANDLER_H,W
000AE8	0085	MOVWF AFSR0_H
000AE9	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000AEB	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AED	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AEF	30E5	MOVLW 229
000AF0	00A2	MOVWF ADDR
000AF1	3006	MOVLW 6
000000	0021	BANKSEL SYSMACADDRHANDLER
000AF3	0753	ADDWF SYSMACADDRHANDLER,W
000AF4	0084	MOVWF AFSR0
000AF5	3000	MOVLW 0
000AF6	3D54	ADDWFC SYSMACADDRHANDLER_H,W
000AF7	0085	MOVWF AFSR0_H
000AF8	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000AFA	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AFC	236C	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AFE	30E4	MOVLW 228
000AFF	00A2	MOVWF ADDR
000B00	3005	MOVLW 5
000000	0021	BANKSEL SYSMACADDRHANDLER
000B02	0753	ADDWF SYSMACADDRHANDLER,W
000B03	0084	MOVWF AFSR0
000B04	3000	MOVLW 0
000B05	3D54	ADDWFC SYSMACADDRHANDLER_H,W
000B06	0085	MOVWF AFSR0_H
000B07	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000B09	00B7	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000B0B	236C	CALL ENC28J60_WRITEREG
000000	318B	PAGESEL $
000000	0021	BANKSEL PHYREGADDR
000B0E	01B8	CLRF PHYREGADDR
000000	0020	BANKSEL ENC_OUTBYTE1
000B10	01B8	CLRF ENC_OUTBYTE1
000B11	01B9	CLRF ENC_OUTBYTE2
000000	3193	PAGESEL ENC28J60_WRITEPHYREG
000B13	2349	CALL ENC28J60_WRITEPHYREG
000000	318B	PAGESEL $
000B15	3010	MOVLW 16
000000	0021	BANKSEL PHYREGADDR
000B17	00B8	MOVWF PHYREGADDR
000000	0020	BANKSEL ENC_OUTBYTE1
000B19	01B8	CLRF ENC_OUTBYTE1
000B1A	01B9	CLRF ENC_OUTBYTE2
000000	3193	PAGESEL ENC28J60_WRITEPHYREG
000B1C	2349	CALL ENC28J60_WRITEPHYREG
000000	318B	PAGESEL $
000B1E	3014	MOVLW 20
000000	0021	BANKSEL PHYREGADDR
000B20	00B8	MOVWF PHYREGADDR
000B21	3004	MOVLW 4
000000	0020	BANKSEL ENC_OUTBYTE1
000B23	00B8	MOVWF ENC_OUTBYTE1
