GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
001A6E	236C	ADDWFC I_CHECKSUM16_H,F,BANKED
001A70	1F6A	COMF I_CHECKSUM16,F,BANKED
001A72	1F6C	COMF I_CHECKSUM16_H,F,BANKED
001A74	C06C F3C4	MOVFF I_CHECKSUM16_H,SYSETHERBUFFER_51
001A78	C06A F3C5	MOVFF I_CHECKSUM16,SYSETHERBUFFER_52
001A7C	0012	RETURN


		ENC28J60_UDP_CHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_41
001A80	6BBA	CLRF SYSETHERBUFFER_41,BANKED
001A82	6BBB	CLRF SYSETHERBUFFER_42,BANKED
000000	0100	BANKSEL 0
001A86	0012	RETURN


		ENC28J60_UTC_ADJUST
001A88	0E20	MOVLW 32
001A8A	272A	ADDWF EPOCH_SECONDS,F,BANKED
001A8C	0E1C	MOVLW 28
001A8E	232F	ADDWFC EPOCH_SECONDS_H,F,BANKED
001A90	0E00	MOVLW 0
001A92	2330	ADDWFC EPOCH_SECONDS_U,F,BANKED
001A94	0E00	MOVLW 0
001A96	232E	ADDWFC EPOCH_SECONDS_E,F,BANKED
001A98	0012	RETURN


		ENC28J60_WRITEBUFFER
001A9A	0E02	MOVLW 2
001A9C	6F0F	MOVWF ADDR,BANKED
001A9E	0E70	MOVLW 112
001AA0	6F25	MOVWF ENC_OUTBYTE,BANKED
001AA2	D86A	RCALL ENC28J60_WRITEREG
001AA4	0E03	MOVLW 3
001AA6	6F0F	MOVWF ADDR,BANKED
001AA8	0E16	MOVLW 22
001AAA	6F25	MOVWF ENC_OUTBYTE,BANKED
001AAC	D865	RCALL ENC28J60_WRITEREG
001AAE	9A89	BCF LATA,5,ACCESS
001AB0	9EC6	BCF SSPCON1,WCOL,ACCESS
001AB2	0E7A	MOVLW 122
001AB4	6EC9	MOVWF SSPBUF,ACCESS
		SYSWAITLOOP15
001AB6	A0C7	BTFSS SSPSTAT,BF,ACCESS
001AB8	D7FE	BRA SYSWAITLOOP15
001ABA	CFC9 F0E5	MOVFF SSPBUF,TEMP
001ABE	0E0E	MOVLW 14
001AC0	6EC9	MOVWF SSPBUF,ACCESS
		SYSWAITLOOP16
001AC2	A0C7	BTFSS SSPSTAT,BF,ACCESS
001AC4	D7FE	BRA SYSWAITLOOP16
001AC6	CFC9 F0E5	MOVFF SSPBUF,TEMP
001ACA	6B34	CLRF ETH_COUNTER,BANKED
001ACC	6B36	CLRF ETH_COUNTER_H,BANKED
001ACE	0E01	MOVLW 1
001AD0	6E09	MOVWF SYSWORDTEMPB,ACCESS
001AD2	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001AD4	C087 F005	MOVFF PCKTLEN,SYSWORDTEMPA
001AD8	C088 F006	MOVFF PCKTLEN_H,SYSWORDTEMPA_H
001ADC	EC83 F018	CALL SYSCOMPLESSTHAN16
001AE0	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001AE2	D027	BRA SYSFORLOOPEND6
		SYSFORLOOP6
001AE4	2B34	INCF ETH_COUNTER,F,BANKED
001AE6	B4D8	BTFSC STATUS,Z,ACCESS
001AE8	2B36	INCF ETH_COUNTER_H,F,BANKED
001AEA	C034 F009	MOVFF ETH_COUNTER,SYSWORDTEMPB
001AEE	C036 F00A	MOVFF ETH_COUNTER_H,SYSWORDTEMPB_H
001AF2	0E6C	MOVLW 108
001AF4	6E05	MOVWF SYSWORDTEMPA,ACCESS
001AF6	0E02	MOVLW 2
001AF8	6E06	MOVWF SYSWORDTEMPA_H,ACCESS
001AFA	EC83 F018	CALL SYSCOMPLESSTHAN16
001AFE	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001B00	D018	BRA SYSFORLOOPEND6
001B02	EE03 F091	LFSR 0,ETHERBUFFER
001B06	5134	MOVF ETH_COUNTER,W,BANKED
001B08	26E9	ADDWF AFSR0,F,ACCESS
001B0A	5136	MOVF ETH_COUNTER_H,W,BANKED
001B0C	22EA	ADDWFC AFSR0_H,F,ACCESS
001B0E	CFEF FFC9	MOVFF INDF0,SSPBUF
		SYSWAITLOOP17
001B12	A0C7	BTFSS SSPSTAT,BF,ACCESS
001B14	D7FE	BRA SYSWAITLOOP17
001B16	CFC9 F0E5	MOVFF SSPBUF,TEMP
001B1A	C034 F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
001B1E	C036 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
001B22	C087 F009	MOVFF PCKTLEN,SYSWORDTEMPB
001B26	C088 F00A	MOVFF PCKTLEN_H,SYSWORDTEMPB_H
001B2A	EC83 F018	CALL SYSCOMPLESSTHAN16
001B2E	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001B30	D7D9	BRA SYSFORLOOP6
		SYSFORLOOPEND6
001B32	8A89	BSF LATA,5,ACCESS
001B34	0012	RETURN


		ENC28J60_WRITEPHYREG
		SYSDOLOOP_S2
001B36	0EEA	MOVLW 234
001B38	6F0F	MOVWF ADDR,BANKED
001B3A	DD09	RCALL FN_ENC28J60_READREG
001B3C	0ED4	MOVLW 212
001B3E	6F0F	MOVWF ADDR,BANKED
001B40	C089 F025	MOVFF PHYREGADDR,ENC_OUTBYTE
001B44	D819	RCALL ENC28J60_WRITEREG
001B46	0ED6	MOVLW 214
001B48	6F0F	MOVWF ADDR,BANKED
001B4A	C026 F025	MOVFF ENC_OUTBYTE1,ENC_OUTBYTE
001B4E	D814	RCALL ENC28J60_WRITEREG
001B50	0ED7	MOVLW 215
001B52	6F0F	MOVWF ADDR,BANKED
001B54	C027 F025	MOVFF ENC_OUTBYTE2,ENC_OUTBYTE
001B58	D80F	RCALL ENC28J60_WRITEREG
		SYSWAITLOOP6
001B5A	0EEA	MOVLW 234
001B5C	6F0F	MOVWF ADDR,BANKED
001B5E	DCF7	RCALL FN_ENC28J60_READREG
001B60	0E01	MOVLW 1
001B62	1523	ANDWF ENC28J60_READREG,W,BANKED
001B64	6FCE	MOVWF SYSTEMP1,BANKED
001B66	C0CE F005	MOVFF SYSTEMP1,SYSBYTETEMPA
001B6A	0E01	MOVLW 1
001B6C	6E09	MOVWF SYSBYTETEMPB,ACCESS
001B6E	EC52 F018	CALL SYSCOMPEQUAL
001B72	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001B74	D7F2	BRA SYSWAITLOOP6
001B76	0012	RETURN


		ENC28J60_WRITEREG
001B78	0E60	MOVLW 96
001B7A	150F	ANDWF ADDR,W,BANKED
001B7C	6F16	MOVWF BANKTOBESELECTED,BANKED
001B7E	0E05	MOVLW 5
001B80	6FC1	MOVWF SYSREPEATTEMP5,BANKED
		SYSREPEATLOOP5
001B82	90D8	BCF STATUS,C,ACCESS
001B84	3316	RRCF BANKTOBESELECTED,F,BANKED
001B86	2FC1	DECFSZ SYSREPEATTEMP5,F,BANKED
001B88	D7FC	BRA SYSREPEATLOOP5
		SYSREPEATLOOPEND5
001B8A	5116	MOVF BANKTOBESELECTED,W,BANKED
001B8C	5D79	SUBWF LASTSELECTEDBANK,W,BANKED
001B8E	B4D8	BTFSC STATUS, Z,ACCESS
001B90	D00D	BRA ELSE12_1
001B92	0E1F	MOVLW 31
001B94	150F	ANDWF ADDR,W,BANKED
001B96	6FCE	MOVWF SYSTEMP1,BANKED
001B98	C0CE F009	MOVFF SYSTEMP1,SYSBYTETEMPB
001B9C	0E1B	MOVLW 27
001B9E	6E05	MOVWF SYSBYTETEMPA,ACCESS
001BA0	EC7E F018	CALL SYSCOMPLESSTHAN
001BA4	1E00	COMF SYSBYTETEMPX,F,ACCESS
001BA6	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001BA8	DD5F	RCALL ENC28J60_SELECTBANK
001BAA	D002	BRA ENDIF12
		ELSE12_1
001BAC	C016 F079	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
		ENDIF12
001BB0	9A89	BCF LATA,5,ACCESS
001BB2	0E1F	MOVLW 31
001BB4	150F	ANDWF ADDR,W,BANKED
001BB6	6FCE	MOVWF SYSTEMP1,BANKED
001BB8	0E40	MOVLW 64
001BBA	11CE	IORWF SYSTEMP1,W,BANKED
001BBC	6F9B	MOVWF SPITXDATA,BANKED
001BBE	D8BC	RCALL FASTHWSPITRANSFER
001BC0	C025 F09B	MOVFF ENC_OUTBYTE,SPITXDATA
001BC4	D8B9	RCALL FASTHWSPITRANSFER
001BC6	8A89	BSF LATA,5,ACCESS
001BC8	0012	RETURN


		ERROR400_HTM
001BCA	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001BCE	0EA4	MOVLW LOW STRINGTABLE22
001BD0	6EF6	MOVWF TBLPTRL,ACCESS
001BD2	0E33	MOVLW HIGH STRINGTABLE22
001BD4	6EF7	MOVWF TBLPTRH,ACCESS
001BD6	EC6A F019	CALL SYSREADSTRING
001BDA	0E3F	MOVLW LOW SYSSTRINGPARAM1
001BDC	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001BDE	0E03	MOVLW HIGH SYSSTRINGPARAM1
001BE0	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001BE2	0E01	MOVLW 1
001BE4	6F4A	MOVWF HTTPPRINTCRLFFLAG,BANKED
001BE6	ECBA F012	CALL HTTPPRINT
001BEA	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001BEE	0EA6	MOVLW LOW STRINGTABLE23
001BF0	6EF6	MOVWF TBLPTRL,ACCESS
001BF2	0E33	MOVLW HIGH STRINGTABLE23
001BF4	6EF7	MOVWF TBLPTRH,ACCESS
001BF6	EC6A F019	CALL SYSREADSTRING
001BFA	0E3F	MOVLW LOW SYSSTRINGPARAM1
001BFC	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001BFE	0E03	MOVLW HIGH SYSSTRINGPARAM1
001C00	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001C02	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001C04	ECBA F012	CALL HTTPPRINT
001C08	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001C0C	0EC4	MOVLW LOW STRINGTABLE24
001C0E	6EF6	MOVWF TBLPTRL,ACCESS
001C10	0E33	MOVLW HIGH STRINGTABLE24
001C12	6EF7	MOVWF TBLPTRH,ACCESS
001C14	EC6A F019	CALL SYSREADSTRING
001C18	0E3F	MOVLW LOW SYSSTRINGPARAM1
001C1A	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001C1C	0E03	MOVLW HIGH SYSSTRINGPARAM1
001C1E	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001C20	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001C22	ECBA F012	CALL HTTPPRINT
001C26	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001C2A	0E0C	MOVLW LOW STRINGTABLE32
001C2C	6EF6	MOVWF TBLPTRL,ACCESS
001C2E	0E34	MOVLW HIGH STRINGTABLE32
001C30	6EF7	MOVWF TBLPTRH,ACCESS
001C32	EC6A F019	CALL SYSREADSTRING
001C36	0E3F	MOVLW LOW SYSSTRINGPARAM1
001C38	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001C3A	0E03	MOVLW HIGH SYSSTRINGPARAM1
001C3C	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001C3E	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001C40	ECBA F012	CALL HTTPPRINT
001C44	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001C48	0E12	MOVLW LOW STRINGTABLE33
001C4A	6EF6	MOVWF TBLPTRL,ACCESS
001C4C	0E34	MOVLW HIGH STRINGTABLE33
001C4E	6EF7	MOVWF TBLPTRH,ACCESS
001C50	EC6A F019	CALL SYSREADSTRING
001C54	0E3F	MOVLW LOW SYSSTRINGPARAM1
001C56	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001C58	0E03	MOVLW HIGH SYSSTRINGPARAM1
001C5A	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001C5C	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001C5E	ECBA F012	CALL HTTPPRINT
001C62	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001C66	0E48	MOVLW LOW STRINGTABLE34
001C68	6EF6	MOVWF TBLPTRL,ACCESS
001C6A	0E34	MOVLW HIGH STRINGTABLE34
001C6C	6EF7	MOVWF TBLPTRH,ACCESS
001C6E	EC6A F019	CALL SYSREADSTRING
001C72	0E3F	MOVLW LOW SYSSTRINGPARAM1
001C74	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001C76	0E03	MOVLW HIGH SYSSTRINGPARAM1
001C78	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001C7A	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001C7C	ECBA F012	CALL HTTPPRINT
001C80	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001C84	0E7A	MOVLW LOW STRINGTABLE35
001C86	6EF6	MOVWF TBLPTRL,ACCESS
001C88	0E34	MOVLW HIGH STRINGTABLE35
001C8A	6EF7	MOVWF TBLPTRH,ACCESS
001C8C	EC6A F019	CALL SYSREADSTRING
001C90	0E3F	MOVLW LOW SYSSTRINGPARAM1
001C92	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001C94	0E03	MOVLW HIGH SYSSTRINGPARAM1
001C96	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001C98	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001C9A	ECBA F012	CALL HTTPPRINT
001C9E	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001CA2	0EB4	MOVLW LOW STRINGTABLE36
001CA4	6EF6	MOVWF TBLPTRL,ACCESS
001CA6	0E34	MOVLW HIGH STRINGTABLE36
001CA8	6EF7	MOVWF TBLPTRH,ACCESS
001CAA	EC6A F019	CALL SYSREADSTRING
001CAE	0E3F	MOVLW LOW SYSSTRINGPARAM1
001CB0	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001CB2	0E03	MOVLW HIGH SYSSTRINGPARAM1
001CB4	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001CB6	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001CB8	ECBA F012	CALL HTTPPRINT
001CBC	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001CC0	0EC2	MOVLW LOW STRINGTABLE37
001CC2	6EF6	MOVWF TBLPTRL,ACCESS
001CC4	0E34	MOVLW HIGH STRINGTABLE37
001CC6	6EF7	MOVWF TBLPTRH,ACCESS
001CC8	EC6A F019	CALL SYSREADSTRING
001CCC	0E3F	MOVLW LOW SYSSTRINGPARAM1
001CCE	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001CD0	0E03	MOVLW HIGH SYSSTRINGPARAM1
001CD2	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001CD4	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001CD6	ECBA F012	CALL HTTPPRINT
001CDA	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001CDE	0EFC	MOVLW LOW STRINGTABLE38
001CE0	6EF6	MOVWF TBLPTRL,ACCESS
001CE2	0E34	MOVLW HIGH STRINGTABLE38
001CE4	6EF7	MOVWF TBLPTRH,ACCESS
001CE6	EC6A F019	CALL SYSREADSTRING
001CEA	0E3F	MOVLW LOW SYSSTRINGPARAM1
001CEC	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001CEE	0E03	MOVLW HIGH SYSSTRINGPARAM1
001CF0	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001CF2	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001CF4	ECBA F012	CALL HTTPPRINT
001CF8	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001CFC	0E10	MOVLW LOW STRINGTABLE39
001CFE	6EF6	MOVWF TBLPTRL,ACCESS
001D00	0E35	MOVLW HIGH STRINGTABLE39
001D02	6EF7	MOVWF TBLPTRH,ACCESS
001D04	EC6A F019	CALL SYSREADSTRING
001D08	0E3F	MOVLW LOW SYSSTRINGPARAM1
001D0A	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001D0C	0E03	MOVLW HIGH SYSSTRINGPARAM1
001D0E	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001D10	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001D12	ECBA F012	CALL HTTPPRINT
001D16	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001D1A	0E02	MOVLW LOW STRINGTABLE31
001D1C	6EF6	MOVWF TBLPTRL,ACCESS
001D1E	0E34	MOVLW HIGH STRINGTABLE31
001D20	6EF7	MOVWF TBLPTRH,ACCESS
001D22	EC6A F019	CALL SYSREADSTRING
001D26	0E3F	MOVLW LOW SYSSTRINGPARAM1
001D28	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
001D2A	0E03	MOVLW HIGH SYSSTRINGPARAM1
001D2C	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
001D2E	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
001D30	ECBA F012	CALL HTTPPRINT
001D34	EF27 F013	GOTO HTTPSEND


		FASTHWSPITRANSFER
001D38	9EC6	BCF SSPCON1,WCOL,ACCESS
001D3A	C09B FFC9	MOVFF SPITXDATA,SSPBUF
		SYSWAITLOOP7
001D3E	A0C7	BTFSS SSPSTAT,BF,ACCESS
001D40	D7FE	BRA SYSWAITLOOP7
001D42	90C7	BCF SSPSTAT,BF,ACCESS
001D44	CFC9 F09A	MOVFF SSPBUF,SPIRXDATA
001D48	0012	RETURN


		FN_FNLSL
001D4A	C082 F0C5	MOVFF NUMBITS,SYSREPEATTEMP9
001D4E	53C5	MOVF SYSREPEATTEMP9,F,BANKED
001D50	B4D8	BTFSC STATUS, Z,ACCESS
001D52	D007	BRA SYSREPEATLOOPEND9
		SYSREPEATLOOP9
001D54	90D8	BCF STATUS,C,ACCESS
001D56	3609	RLCF SYSLONGTEMPB,F,ACCESS
001D58	360A	RLCF SYSLONGTEMPB_H,F,ACCESS
001D5A	360B	RLCF SYSLONGTEMPB_U,F,ACCESS
001D5C	360C	RLCF SYSLONGTEMPB_E,F,ACCESS
001D5E	2FC5	DECFSZ SYSREPEATTEMP9,F,BANKED
001D60	D7F9	BRA SYSREPEATLOOP9
		SYSREPEATLOOPEND9
001D62	C009 F03F	MOVFF SYSLONGTEMPB,FNLSL
001D66	C00A F040	MOVFF SYSLONGTEMPB_H,FNLSL_H
001D6A	C00B F041	MOVFF SYSLONGTEMPB_U,FNLSL_U
001D6E	C00C F042	MOVFF SYSLONGTEMPB_E,FNLSL_E
001D72	0012	RETURN


		FN_FNLSR
001D74	C082 F0C4	MOVFF NUMBITS,SYSREPEATTEMP8
001D78	53C4	MOVF SYSREPEATTEMP8,F,BANKED
001D7A	B4D8	BTFSC STATUS, Z,ACCESS
001D7C	D007	BRA SYSREPEATLOOPEND8
		SYSREPEATLOOP8
001D7E	90D8	BCF STATUS,C,ACCESS
001D80	320C	RRCF SYSLONGTEMPB_E,F,ACCESS
001D82	320B	RRCF SYSLONGTEMPB_U,F,ACCESS
001D84	320A	RRCF SYSLONGTEMPB_H,F,ACCESS
001D86	3209	RRCF SYSLONGTEMPB,F,ACCESS
001D88	2FC4	DECFSZ SYSREPEATTEMP8,F,BANKED
001D8A	D7F9	BRA SYSREPEATLOOP8
		SYSREPEATLOOPEND8
001D8C	C009 F043	MOVFF SYSLONGTEMPB,FNLSR
001D90	C00A F044	MOVFF SYSLONGTEMPB_H,FNLSR_H
001D94	C00B F045	MOVFF SYSLONGTEMPB_U,FNLSR_U
001D98	C00C F046	MOVFF SYSLONGTEMPB_E,FNLSR_E
001D9C	0012	RETURN


		GETSTRING
001D9E	EE03 F091	LFSR 0,ETHERBUFFER
001DA2	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001DA4	26E9	ADDWF AFSR0,F,ACCESS
001DA6	0E00	MOVLW 0
001DA8	22EA	ADDWFC AFSR0_H,F,ACCESS
001DAA	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
001DAE	C0A3 F30A	MOVFF SYSARRAYTEMP1,SYSCOMMANDLINESTRING_1
001DB2	EE03 F091	LFSR 0,ETHERBUFFER
001DB6	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001DB8	24E9	ADDWF AFSR0,W,ACCESS
001DBA	6FCE	MOVWF SYSTEMP1,BANKED
001DBC	0E00	MOVLW 0
001DBE	20EA	ADDWFC AFSR0_H,W,ACCESS
001DC0	6FCF	MOVWF SYSTEMP1_H,BANKED
001DC2	0E01	MOVLW 1
001DC4	25CE	ADDWF SYSTEMP1,W,BANKED
001DC6	6EE9	MOVWF AFSR0,ACCESS
001DC8	0E00	MOVLW 0
001DCA	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001DCC	6EEA	MOVWF AFSR0_H,ACCESS
001DCE	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
001DD2	C0A3 F30B	MOVFF SYSARRAYTEMP1,SYSCOMMANDLINESTRING_2
001DD6	EE03 F091	LFSR 0,ETHERBUFFER
001DDA	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001DDC	24E9	ADDWF AFSR0,W,ACCESS
001DDE	6FCE	MOVWF SYSTEMP1,BANKED
001DE0	0E00	MOVLW 0
001DE2	20EA	ADDWFC AFSR0_H,W,ACCESS
001DE4	6FCF	MOVWF SYSTEMP1_H,BANKED
001DE6	0E02	MOVLW 2
001DE8	25CE	ADDWF SYSTEMP1,W,BANKED
001DEA	6EE9	MOVWF AFSR0,ACCESS
001DEC	0E00	MOVLW 0
001DEE	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001DF0	6EEA	MOVWF AFSR0_H,ACCESS
001DF2	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
001DF6	C0A3 F30C	MOVFF SYSARRAYTEMP1,SYSCOMMANDLINESTRING_3
001DFA	EE03 F091	LFSR 0,ETHERBUFFER
001DFE	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001E00	24E9	ADDWF AFSR0,W,ACCESS
001E02	6FCE	MOVWF SYSTEMP1,BANKED
001E04	0E00	MOVLW 0
001E06	20EA	ADDWFC AFSR0_H,W,ACCESS
001E08	6FCF	MOVWF SYSTEMP1_H,BANKED
001E0A	0E03	MOVLW 3
001E0C	25CE	ADDWF SYSTEMP1,W,BANKED
001E0E	6EE9	MOVWF AFSR0,ACCESS
001E10	0E00	MOVLW 0
001E12	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001E14	6EEA	MOVWF AFSR0_H,ACCESS
001E16	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
001E1A	C0A3 F30D	MOVFF SYSARRAYTEMP1,SYSCOMMANDLINESTRING_4
001E1E	EE03 F091	LFSR 0,ETHERBUFFER
001E22	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001E24	24E9	ADDWF AFSR0,W,ACCESS
001E26	6FCE	MOVWF SYSTEMP1,BANKED
001E28	0E00	MOVLW 0
001E2A	20EA	ADDWFC AFSR0_H,W,ACCESS
001E2C	6FCF	MOVWF SYSTEMP1_H,BANKED
001E2E	0E04	MOVLW 4
001E30	25CE	ADDWF SYSTEMP1,W,BANKED
001E32	6EE9	MOVWF AFSR0,ACCESS
001E34	0E00	MOVLW 0
001E36	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001E38	6EEA	MOVWF AFSR0_H,ACCESS
001E3A	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
001E3E	C0A3 F30E	MOVFF SYSARRAYTEMP1,SYSCOMMANDLINESTRING_5
001E42	EE03 F091	LFSR 0,ETHERBUFFER
001E46	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001E48	24E9	ADDWF AFSR0,W,ACCESS
001E4A	6FCE	MOVWF SYSTEMP1,BANKED
001E4C	0E00	MOVLW 0
001E4E	20EA	ADDWFC AFSR0_H,W,ACCESS
001E50	6FCF	MOVWF SYSTEMP1_H,BANKED
001E52	0E05	MOVLW 5
001E54	25CE	ADDWF SYSTEMP1,W,BANKED
001E56	6EE9	MOVWF AFSR0,ACCESS
001E58	0E00	MOVLW 0
001E5A	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001E5C	6EEA	MOVWF AFSR0_H,ACCESS
001E5E	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
001E62	C0A3 F30F	MOVFF SYSARRAYTEMP1,SYSCOMMANDLINESTRING_6
001E66	EE03 F091	LFSR 0,ETHERBUFFER
001E6A	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001E6C	24E9	ADDWF AFSR0,W,ACCESS
001E6E	6FCE	MOVWF SYSTEMP1,BANKED
001E70	0E00	MOVLW 0
001E72	20EA	ADDWFC AFSR0_H,W,ACCESS
001E74	6FCF	MOVWF SYSTEMP1_H,BANKED
001E76	0E06	MOVLW 6
001E78	25CE	ADDWF SYSTEMP1,W,BANKED
001E7A	6EE9	MOVWF AFSR0,ACCESS
001E7C	0E00	MOVLW 0
001E7E	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001E80	6EEA	MOVWF AFSR0_H,ACCESS
001E82	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
001E86	C0A3 F310	MOVFF SYSARRAYTEMP1,SYSCOMMANDLINESTRING_7
001E8A	EE03 F091	LFSR 0,ETHERBUFFER
001E8E	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001E90	24E9	ADDWF AFSR0,W,ACCESS
001E92	6FCE	MOVWF SYSTEMP1,BANKED
001E94	0E00	MOVLW 0
001E96	20EA	ADDWFC AFSR0_H,W,ACCESS
001E98	6FCF	MOVWF SYSTEMP1_H,BANKED
001E9A	0E07	MOVLW 7
001E9C	25CE	ADDWF SYSTEMP1,W,BANKED
001E9E	6EE9	MOVWF AFSR0,ACCESS
001EA0	0E00	MOVLW 0
001EA2	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001EA4	6EEA	MOVWF AFSR0_H,ACCESS
001EA6	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
001EAA	C0A3 F311	MOVFF SYSARRAYTEMP1,SYSCOMMANDLINESTRING_8
001EAE	EE03 F091	LFSR 0,ETHERBUFFER
001EB2	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001EB4	24E9	ADDWF AFSR0,W,ACCESS
001EB6	6FCE	MOVWF SYSTEMP1,BANKED
001EB8	0E00	MOVLW 0
001EBA	20EA	ADDWFC AFSR0_H,W,ACCESS
001EBC	6FCF	MOVWF SYSTEMP1_H,BANKED
001EBE	0E08	MOVLW 8
001EC0	25CE	ADDWF SYSTEMP1,W,BANKED
001EC2	6EE9	MOVWF AFSR0,ACCESS
001EC4	0E00	MOVLW 0
001EC6	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001EC8	6EEA	MOVWF AFSR0_H,ACCESS
001ECA	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
001ECE	C0A3 F312	MOVFF SYSARRAYTEMP1,SYSCOMMANDLINESTRING_9
001ED2	EE03 F091	LFSR 0,ETHERBUFFER
001ED6	5131	MOVF ETHERBUFFERINDEX,W,BANKED
001ED8	24E9	ADDWF AFSR0,W,ACCESS
001EDA	6FCE	MOVWF SYSTEMP1,BANKED
001EDC	0E00	MOVLW 0
001EDE	20EA	ADDWFC AFSR0_H,W,ACCESS
001EE0	6FCF	MOVWF SYSTEMP1_H,BANKED
001EE2	0E09	MOVLW 9
001EE4	25CE	ADDWF SYSTEMP1,W,BANKED
001EE6	6EE9	MOVWF AFSR0,ACCESS
