GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
001B8C	6F6D	MOVWF SYSETHERBUFFER_44,BANKED
001B8E	0E0D	MOVLW 13
001B90	6F6E	MOVWF SYSETHERBUFFER_45,BANKED
001B92	6B70	CLRF SYSETHERBUFFER_47,BANKED
001B94	6B71	CLRF SYSETHERBUFFER_48,BANKED
001B96	6B72	CLRF SYSETHERBUFFER_49,BANKED
001B98	6B73	CLRF SYSETHERBUFFER_50,BANKED
001B9A	6B74	CLRF SYSETHERBUFFER_51,BANKED
001B9C	6B75	CLRF SYSETHERBUFFER_52,BANKED
001B9E	6B76	CLRF SYSETHERBUFFER_53,BANKED
001BA0	6B77	CLRF SYSETHERBUFFER_54,BANKED
001BA2	6B78	CLRF SYSETHERBUFFER_55,BANKED
001BA4	6B79	CLRF SYSETHERBUFFER_56,BANKED
001BA6	6B7A	CLRF SYSETHERBUFFER_57,BANKED
001BA8	6B7B	CLRF SYSETHERBUFFER_58,BANKED
001BAA	6B7C	CLRF SYSETHERBUFFER_59,BANKED
001BAC	6B7D	CLRF SYSETHERBUFFER_60,BANKED
001BAE	6B7E	CLRF SYSETHERBUFFER_61,BANKED
001BB0	6B7F	CLRF SYSETHERBUFFER_62,BANKED
001BB2	6B80	CLRF SYSETHERBUFFER_63,BANKED
001BB4	6B81	CLRF SYSETHERBUFFER_64,BANKED
001BB6	6B82	CLRF SYSETHERBUFFER_65,BANKED
001BB8	6B83	CLRF SYSETHERBUFFER_66,BANKED
001BBA	6B84	CLRF SYSETHERBUFFER_67,BANKED
001BBC	6B85	CLRF SYSETHERBUFFER_68,BANKED
001BBE	6B86	CLRF SYSETHERBUFFER_69,BANKED
001BC0	6B87	CLRF SYSETHERBUFFER_70,BANKED
000000	0100	BANKSEL 0
001BC4	EC43 F009	CALL ENC28J60_IP_HEADER_CHECKSUM
001BC8	D92C	RCALL ENC28J60_UDP_CHECKSUM
001BCA	C368 F005	MOVFF SYSETHERBUFFER_39,SYSWORDTEMPA
001BCE	6A06	CLRF SYSWORDTEMPA_H,ACCESS
001BD0	6A09	CLRF SYSWORDTEMPB,ACCESS
001BD2	0E01	MOVLW 1
001BD4	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001BD6	ECA9 F017	CALL SYSMULTSUB16
001BDA	C000 F045	MOVFF SYSWORDTEMPX,HULP2
001BDE	C001 F047	MOVFF SYSWORDTEMPX_H,HULP2_H
000000	0103	BANKSEL SYSETHERBUFFER_40
001BE4	5169	MOVF SYSETHERBUFFER_40,W,BANKED
000000	0100	BANKSEL HULP2
001BE8	2745	ADDWF HULP2,F,BANKED
001BEA	0E00	MOVLW 0
001BEC	2347	ADDWFC HULP2_H,F,BANKED
001BEE	0E22	MOVLW 34
001BF0	2745	ADDWF HULP2,F,BANKED
001BF2	0E00	MOVLW 0
001BF4	2347	ADDWFC HULP2_H,F,BANKED
001BF6	0E2D	MOVLW 45
001BF8	6FA0	MOVWF PCKTLEN,BANKED
001BFA	6BA1	CLRF PCKTLEN_H,BANKED
001BFC	D920	RCALL ENC28J60_WRITEBUFFER
001BFE	C045 F0A0	MOVFF HULP2,PCKTLEN
001C02	C047 F0A1	MOVFF HULP2_H,PCKTLEN_H
001C06	D53A	BRA ENC28J60_PACKETSEND


		ENC28J60_TCP_CHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_51
001C0A	6B74	CLRF SYSETHERBUFFER_51,BANKED
001C0C	6B75	CLRF SYSETHERBUFFER_52,BANKED
000000	0100	BANKSEL I_CHKSUM32
001C10	6B6C	CLRF I_CHKSUM32,BANKED
001C12	6B6D	CLRF I_CHKSUM32_H,BANKED
001C14	6B70	CLRF I_CHKSUM32_U,BANKED
001C16	6B6F	CLRF I_CHKSUM32_E,BANKED
001C18	C35C F06B	MOVFF SYSETHERBUFFER_27,I_VALUE16_H
001C1C	C35D F069	MOVFF SYSETHERBUFFER_28,I_VALUE16
001C20	516C	MOVF I_CHKSUM32,W,BANKED
001C22	2469	ADDWF I_VALUE16,W,ACCESS
001C24	6F6C	MOVWF I_CHKSUM32,BANKED
001C26	516D	MOVF I_CHKSUM32_H,W,BANKED
001C28	206B	ADDWFC I_VALUE16_H,W,ACCESS
001C2A	6F6D	MOVWF I_CHKSUM32_H,BANKED
001C2C	6BE2	CLRF SYSTEMP2,BANKED
001C2E	5170	MOVF I_CHKSUM32_U,W,BANKED
001C30	21E2	ADDWFC SYSTEMP2,W,BANKED
001C32	6F70	MOVWF I_CHKSUM32_U,BANKED
001C34	6BDE	CLRF SYSTEMP1,BANKED
001C36	516F	MOVF I_CHKSUM32_E,W,BANKED
001C38	21DE	ADDWFC SYSTEMP1,W,BANKED
001C3A	6F6F	MOVWF I_CHKSUM32_E,BANKED
001C3C	C35E F06B	MOVFF SYSETHERBUFFER_29,I_VALUE16_H
001C40	C35F F069	MOVFF SYSETHERBUFFER_30,I_VALUE16
001C44	516C	MOVF I_CHKSUM32,W,BANKED
001C46	2469	ADDWF I_VALUE16,W,ACCESS
001C48	6F6C	MOVWF I_CHKSUM32,BANKED
001C4A	516D	MOVF I_CHKSUM32_H,W,BANKED
001C4C	206B	ADDWFC I_VALUE16_H,W,ACCESS
001C4E	6F6D	MOVWF I_CHKSUM32_H,BANKED
001C50	6BE2	CLRF SYSTEMP2,BANKED
001C52	5170	MOVF I_CHKSUM32_U,W,BANKED
001C54	21E2	ADDWFC SYSTEMP2,W,BANKED
001C56	6F70	MOVWF I_CHKSUM32_U,BANKED
001C58	6BDE	CLRF SYSTEMP1,BANKED
001C5A	516F	MOVF I_CHKSUM32_E,W,BANKED
001C5C	21DE	ADDWFC SYSTEMP1,W,BANKED
001C5E	6F6F	MOVWF I_CHKSUM32_E,BANKED
001C60	C360 F06B	MOVFF SYSETHERBUFFER_31,I_VALUE16_H
001C64	C361 F069	MOVFF SYSETHERBUFFER_32,I_VALUE16
001C68	516C	MOVF I_CHKSUM32,W,BANKED
001C6A	2469	ADDWF I_VALUE16,W,ACCESS
001C6C	6F6C	MOVWF I_CHKSUM32,BANKED
001C6E	516D	MOVF I_CHKSUM32_H,W,BANKED
001C70	206B	ADDWFC I_VALUE16_H,W,ACCESS
001C72	6F6D	MOVWF I_CHKSUM32_H,BANKED
001C74	6BE2	CLRF SYSTEMP2,BANKED
001C76	5170	MOVF I_CHKSUM32_U,W,BANKED
001C78	21E2	ADDWFC SYSTEMP2,W,BANKED
001C7A	6F70	MOVWF I_CHKSUM32_U,BANKED
001C7C	6BDE	CLRF SYSTEMP1,BANKED
001C7E	516F	MOVF I_CHKSUM32_E,W,BANKED
001C80	21DE	ADDWFC SYSTEMP1,W,BANKED
001C82	6F6F	MOVWF I_CHKSUM32_E,BANKED
001C84	C362 F06B	MOVFF SYSETHERBUFFER_33,I_VALUE16_H
001C88	C363 F069	MOVFF SYSETHERBUFFER_34,I_VALUE16
001C8C	516C	MOVF I_CHKSUM32,W,BANKED
001C8E	2469	ADDWF I_VALUE16,W,ACCESS
001C90	6F6C	MOVWF I_CHKSUM32,BANKED
001C92	516D	MOVF I_CHKSUM32_H,W,BANKED
001C94	206B	ADDWFC I_VALUE16_H,W,ACCESS
001C96	6F6D	MOVWF I_CHKSUM32_H,BANKED
001C98	6BE2	CLRF SYSTEMP2,BANKED
001C9A	5170	MOVF I_CHKSUM32_U,W,BANKED
001C9C	21E2	ADDWFC SYSTEMP2,W,BANKED
001C9E	6F70	MOVWF I_CHKSUM32_U,BANKED
001CA0	6BDE	CLRF SYSTEMP1,BANKED
001CA2	516F	MOVF I_CHKSUM32_E,W,BANKED
001CA4	21DE	ADDWFC SYSTEMP1,W,BANKED
001CA6	6F6F	MOVWF I_CHKSUM32_E,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_24
001CAA	5159	MOVF SYSETHERBUFFER_24,W,BANKED
000000	0100	BANKSEL I_CHKSUM32
001CAE	276C	ADDWF I_CHKSUM32,F,BANKED
001CB0	0E00	MOVLW 0
001CB2	236D	ADDWFC I_CHKSUM32_H,F,BANKED
001CB4	0E00	MOVLW 0
001CB6	2370	ADDWFC I_CHKSUM32_U,F,BANKED
001CB8	0E00	MOVLW 0
001CBA	236F	ADDWFC I_CHKSUM32_E,F,BANKED
001CBC	0E0F	MOVLW 15
000000	0103	BANKSEL SYSETHERBUFFER_15
001CC0	1550	ANDWF SYSETHERBUFFER_15,W,BANKED
001CC2	6E69	MOVWF I_VALUE16,ACCESS
001CC4	6A6B	CLRF I_VALUE16_H,ACCESS
001CC6	C069 F005	MOVFF I_VALUE16,SYSWORDTEMPA
001CCA	C06B F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
001CCE	0E04	MOVLW 4
001CD0	6E09	MOVWF SYSWORDTEMPB,ACCESS
001CD2	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
001CD6	ECA9 F017	CALL SYSMULTSUB16
001CDA	C000 F069	MOVFF SYSWORDTEMPX,I_VALUE16
001CDE	C001 F06B	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
001CE2	5069	MOVF I_VALUE16,W,ACCESS
001CE4	5F6C	SUBWF I_CHKSUM32,F,BANKED
001CE6	506B	MOVF I_VALUE16_H,W,ACCESS
001CE8	5B6D	SUBWFB I_CHKSUM32_H,F,BANKED
001CEA	0E00	MOVLW 0
001CEC	5B70	SUBWFB I_CHKSUM32_U,F,BANKED
001CEE	0E00	MOVLW 0
001CF0	5B6F	SUBWFB I_CHKSUM32_E,F,BANKED
001CF2	C352 F06B	MOVFF SYSETHERBUFFER_17,I_VALUE16_H
001CF6	C353 F069	MOVFF SYSETHERBUFFER_18,I_VALUE16
001CFA	516C	MOVF I_CHKSUM32,W,BANKED
001CFC	2469	ADDWF I_VALUE16,W,ACCESS
001CFE	6F6C	MOVWF I_CHKSUM32,BANKED
001D00	516D	MOVF I_CHKSUM32_H,W,BANKED
001D02	206B	ADDWFC I_VALUE16_H,W,ACCESS
001D04	6F6D	MOVWF I_CHKSUM32_H,BANKED
001D06	6BE2	CLRF SYSTEMP2,BANKED
001D08	5170	MOVF I_CHKSUM32_U,W,BANKED
001D0A	21E2	ADDWFC SYSTEMP2,W,BANKED
001D0C	6F70	MOVWF I_CHKSUM32_U,BANKED
001D0E	6BDE	CLRF SYSTEMP1,BANKED
001D10	516F	MOVF I_CHKSUM32_E,W,BANKED
001D12	21DE	ADDWFC SYSTEMP1,W,BANKED
001D14	6F6F	MOVWF I_CHKSUM32_E,BANKED
001D16	C069 F005	MOVFF I_VALUE16,SYSWORDTEMPA
001D1A	C06B F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
001D1E	0E02	MOVLW 2
001D20	6E09	MOVWF SYSWORDTEMPB,ACCESS
001D22	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001D24	EC1B F017	CALL SYSDIVSUB16
001D28	C000 F071	MOVFF SYSWORDTEMPX,I_ODD
001D2C	0E23	MOVLW 35
001D2E	2469	ADDWF I_VALUE16,W,ACCESS
001D30	6FDE	MOVWF SYSTEMP1,BANKED
001D32	0E00	MOVLW 0
001D34	206B	ADDWFC I_VALUE16_H,W,ACCESS
001D36	6FDF	MOVWF SYSTEMP1_H,BANKED
001D38	0E16	MOVLW 22
001D3A	5DDE	SUBWF SYSTEMP1,W,BANKED
001D3C	6F45	MOVWF HULP2,BANKED
001D3E	0E00	MOVLW 0
001D40	59DF	SUBWFB SYSTEMP1_H,W,BANKED
001D42	6F47	MOVWF HULP2_H,BANKED
001D44	6B71	CLRF I_ODD,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_40
001D48	A169	BTFSS SYSETHERBUFFER_40,0,BANKED
001D4A	D002	BRA ENDIF118
000000	0100	BANKSEL I_ODD
001D4E	2B71	INCF I_ODD,F,BANKED
		ENDIF118
000000	0100	BANKSEL I_ODD
001D52	0571	DECF I_ODD,W,BANKED
001D54	A4D8	BTFSS STATUS, Z,ACCESS
001D56	D012	BRA ENDIF115
001D58	2B45	INCF HULP2,F,BANKED
001D5A	B4D8	BTFSC STATUS,Z,ACCESS
001D5C	2B47	INCF HULP2_H,F,BANKED
001D5E	EE03 F041	LFSR 0,ETHERBUFFER
001D62	5145	MOVF HULP2,W,BANKED
001D64	24E9	ADDWF AFSR0,W,ACCESS
001D66	6FDE	MOVWF SYSTEMP1,BANKED
001D68	5147	MOVF HULP2_H,W,BANKED
001D6A	20EA	ADDWFC AFSR0_H,W,ACCESS
001D6C	6FDF	MOVWF SYSTEMP1_H,BANKED
001D6E	0E01	MOVLW 1
001D70	25DE	ADDWF SYSTEMP1,W,BANKED
001D72	6EE9	MOVWF AFSR0,ACCESS
001D74	0E00	MOVLW 0
001D76	21DF	ADDWFC SYSTEMP1_H,W,BANKED
001D78	6EEA	MOVWF AFSR0_H,ACCESS
001D7A	6AEF	CLRF INDF0,ACCESS
		ENDIF115
001D7C	0E21	MOVLW 33
001D7E	6F72	MOVWF I_X,BANKED
001D80	6B73	CLRF I_X_H,BANKED
001D82	0E23	MOVLW 35
001D84	6E09	MOVWF SYSWORDTEMPB,ACCESS
001D86	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001D88	C045 F005	MOVFF HULP2,SYSWORDTEMPA
001D8C	C047 F006	MOVFF HULP2_H,SYSWORDTEMPA_H
001D90	ECD3 F016	CALL SYSCOMPLESSTHAN16
001D94	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001D96	D036	BRA SYSFORLOOPEND10
		SYSFORLOOP10
001D98	0E02	MOVLW 2
001D9A	2772	ADDWF I_X,F,BANKED
001D9C	0E00	MOVLW 0
001D9E	2373	ADDWFC I_X_H,F,BANKED
001DA0	EE03 F041	LFSR 0,ETHERBUFFER
001DA4	5172	MOVF I_X,W,BANKED
001DA6	26E9	ADDWF AFSR0,F,ACCESS
001DA8	0E00	MOVLW 0
001DAA	22EA	ADDWFC AFSR0_H,F,ACCESS
001DAC	CFEF F06B	MOVFF INDF0,I_VALUE16_H
001DB0	EE03 F041	LFSR 0,ETHERBUFFER
001DB4	5172	MOVF I_X,W,BANKED
001DB6	24E9	ADDWF AFSR0,W,ACCESS
001DB8	6FDE	MOVWF SYSTEMP1,BANKED
001DBA	0E00	MOVLW 0
001DBC	20EA	ADDWFC AFSR0_H,W,ACCESS
001DBE	6FDF	MOVWF SYSTEMP1_H,BANKED
001DC0	0E01	MOVLW 1
001DC2	25DE	ADDWF SYSTEMP1,W,BANKED
001DC4	6EE9	MOVWF AFSR0,ACCESS
001DC6	0E00	MOVLW 0
001DC8	21DF	ADDWFC SYSTEMP1_H,W,BANKED
001DCA	6EEA	MOVWF AFSR0_H,ACCESS
001DCC	CFEF F069	MOVFF INDF0,I_VALUE16
001DD0	516C	MOVF I_CHKSUM32,W,BANKED
001DD2	2469	ADDWF I_VALUE16,W,ACCESS
001DD4	6F6C	MOVWF I_CHKSUM32,BANKED
001DD6	516D	MOVF I_CHKSUM32_H,W,BANKED
001DD8	206B	ADDWFC I_VALUE16_H,W,ACCESS
001DDA	6F6D	MOVWF I_CHKSUM32_H,BANKED
001DDC	6BE2	CLRF SYSTEMP2,BANKED
001DDE	5170	MOVF I_CHKSUM32_U,W,BANKED
001DE0	21E2	ADDWFC SYSTEMP2,W,BANKED
001DE2	6F70	MOVWF I_CHKSUM32_U,BANKED
001DE4	6BDE	CLRF SYSTEMP1,BANKED
001DE6	516F	MOVF I_CHKSUM32_E,W,BANKED
001DE8	21DE	ADDWFC SYSTEMP1,W,BANKED
001DEA	6F6F	MOVWF I_CHKSUM32_E,BANKED
001DEC	C072 F005	MOVFF I_X,SYSWORDTEMPA
001DF0	C073 F006	MOVFF I_X_H,SYSWORDTEMPA_H
001DF4	C045 F009	MOVFF HULP2,SYSWORDTEMPB
001DF8	C047 F00A	MOVFF HULP2_H,SYSWORDTEMPB_H
001DFC	ECD3 F016	CALL SYSCOMPLESSTHAN16
001E00	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001E02	D7CA	BRA SYSFORLOOP10
		SYSFORLOOPEND10
001E04	C06C F069	MOVFF I_CHKSUM32,I_CHECKSUM16
001E08	C06D F06B	MOVFF I_CHKSUM32_H,I_CHECKSUM16_H
001E0C	5170	MOVF I_CHKSUM32_U,W,BANKED
001E0E	2769	ADDWF I_CHECKSUM16,F,BANKED
001E10	0E00	MOVLW 0
001E12	236B	ADDWFC I_CHECKSUM16_H,F,BANKED
001E14	1F69	COMF I_CHECKSUM16,F,BANKED
001E16	1F6B	COMF I_CHECKSUM16_H,F,BANKED
001E18	C06B F374	MOVFF I_CHECKSUM16_H,SYSETHERBUFFER_51
001E1C	C069 F375	MOVFF I_CHECKSUM16,SYSETHERBUFFER_52
001E20	0012	RETURN


		ENC28J60_UDP_CHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_41
001E24	6B6A	CLRF SYSETHERBUFFER_41,BANKED
001E26	6B6B	CLRF SYSETHERBUFFER_42,BANKED
000000	0100	BANKSEL 0
001E2A	0012	RETURN


		ENC28J60_UTC_ADJUST
001E2C	0E20	MOVLW 32
001E2E	2726	ADDWF EPOCH_SECONDS,F,BANKED
001E30	0E1C	MOVLW 28
001E32	232B	ADDWFC EPOCH_SECONDS_H,F,BANKED
001E34	0E00	MOVLW 0
001E36	232C	ADDWFC EPOCH_SECONDS_U,F,BANKED
001E38	0E00	MOVLW 0
001E3A	232A	ADDWFC EPOCH_SECONDS_E,F,BANKED
001E3C	0012	RETURN


		ENC28J60_WRITEBUFFER
001E3E	0E02	MOVLW 2
001E40	6F0F	MOVWF ADDR,BANKED
001E42	0E70	MOVLW 112
001E44	6F21	MOVWF ENC_OUTBYTE,BANKED
001E46	D86A	RCALL ENC28J60_WRITEREG
001E48	0E03	MOVLW 3
001E4A	6F0F	MOVWF ADDR,BANKED
001E4C	0E16	MOVLW 22
001E4E	6F21	MOVWF ENC_OUTBYTE,BANKED
001E50	D865	RCALL ENC28J60_WRITEREG
001E52	9A89	BCF LATA,5,ACCESS
001E54	9EC6	BCF SSPCON1,WCOL,ACCESS
001E56	0E7A	MOVLW 122
001E58	6EC9	MOVWF SSPBUF,ACCESS
		SYSWAITLOOP17
001E5A	A0C7	BTFSS SSPSTAT,BF,ACCESS
001E5C	D7FE	BRA SYSWAITLOOP17
001E5E	CFC9 F0F4	MOVFF SSPBUF,TEMP
001E62	0E0E	MOVLW 14
001E64	6EC9	MOVWF SSPBUF,ACCESS
		SYSWAITLOOP18
001E66	A0C7	BTFSS SSPSTAT,BF,ACCESS
001E68	D7FE	BRA SYSWAITLOOP18
001E6A	CFC9 F0F4	MOVFF SSPBUF,TEMP
001E6E	6B2F	CLRF ETH_COUNTER,BANKED
001E70	6B31	CLRF ETH_COUNTER_H,BANKED
001E72	0E01	MOVLW 1
001E74	6E09	MOVWF SYSWORDTEMPB,ACCESS
001E76	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001E78	C0A0 F005	MOVFF PCKTLEN,SYSWORDTEMPA
001E7C	C0A1 F006	MOVFF PCKTLEN_H,SYSWORDTEMPA_H
001E80	ECD3 F016	CALL SYSCOMPLESSTHAN16
001E84	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001E86	D027	BRA SYSFORLOOPEND8
		SYSFORLOOP8
001E88	2B2F	INCF ETH_COUNTER,F,BANKED
001E8A	B4D8	BTFSC STATUS,Z,ACCESS
001E8C	2B31	INCF ETH_COUNTER_H,F,BANKED
001E8E	C02F F009	MOVFF ETH_COUNTER,SYSWORDTEMPB
001E92	C031 F00A	MOVFF ETH_COUNTER_H,SYSWORDTEMPB_H
001E96	0EBC	MOVLW 188
001E98	6E05	MOVWF SYSWORDTEMPA,ACCESS
001E9A	0E02	MOVLW 2
001E9C	6E06	MOVWF SYSWORDTEMPA_H,ACCESS
001E9E	ECD3 F016	CALL SYSCOMPLESSTHAN16
001EA2	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001EA4	D018	BRA SYSFORLOOPEND8
001EA6	EE03 F041	LFSR 0,ETHERBUFFER
001EAA	512F	MOVF ETH_COUNTER,W,BANKED
001EAC	26E9	ADDWF AFSR0,F,ACCESS
001EAE	0E00	MOVLW 0
001EB0	22EA	ADDWFC AFSR0_H,F,ACCESS
001EB2	CFEF FFC9	MOVFF INDF0,SSPBUF
		SYSWAITLOOP19
001EB6	A0C7	BTFSS SSPSTAT,BF,ACCESS
001EB8	D7FE	BRA SYSWAITLOOP19
001EBA	CFC9 F0F4	MOVFF SSPBUF,TEMP
001EBE	C02F F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
001EC2	C031 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
001EC6	C0A0 F009	MOVFF PCKTLEN,SYSWORDTEMPB
001ECA	C0A1 F00A	MOVFF PCKTLEN_H,SYSWORDTEMPB_H
001ECE	ECD3 F016	CALL SYSCOMPLESSTHAN16
001ED2	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001ED4	D7D9	BRA SYSFORLOOP8
		SYSFORLOOPEND8
001ED6	8A89	BSF LATA,5,ACCESS
001ED8	0012	RETURN


		ENC28J60_WRITEPHYREG
		SYSDOLOOP_S2
001EDA	0EEA	MOVLW 234
001EDC	6F0F	MOVWF ADDR,BANKED
001EDE	DD0B	RCALL FN_ENC28J60_READREG
001EE0	0ED4	MOVLW 212
001EE2	6F0F	MOVWF ADDR,BANKED
001EE4	C0A2 F021	MOVFF PHYREGADDR,ENC_OUTBYTE
001EE8	D819	RCALL ENC28J60_WRITEREG
001EEA	0ED6	MOVLW 214
001EEC	6F0F	MOVWF ADDR,BANKED
001EEE	C022 F021	MOVFF ENC_OUTBYTE1,ENC_OUTBYTE
001EF2	D814	RCALL ENC28J60_WRITEREG
001EF4	0ED7	MOVLW 215
001EF6	6F0F	MOVWF ADDR,BANKED
001EF8	C023 F021	MOVFF ENC_OUTBYTE2,ENC_OUTBYTE
001EFC	D80F	RCALL ENC28J60_WRITEREG
		SYSWAITLOOP6
001EFE	0EEA	MOVLW 234
001F00	6F0F	MOVWF ADDR,BANKED
001F02	DCF9	RCALL FN_ENC28J60_READREG
001F04	0E01	MOVLW 1
001F06	151F	ANDWF ENC28J60_READREG,W,BANKED
001F08	6FDE	MOVWF SYSTEMP1,BANKED
001F0A	C0DE F005	MOVFF SYSTEMP1,SYSBYTETEMPA
001F0E	0E01	MOVLW 1
001F10	6E09	MOVWF SYSBYTETEMPB,ACCESS
001F12	ECB1 F016	CALL SYSCOMPEQUAL
001F16	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001F18	D7F2	BRA SYSWAITLOOP6
001F1A	0012	RETURN


		ENC28J60_WRITEREG
001F1C	0E60	MOVLW 96
001F1E	150F	ANDWF ADDR,W,BANKED
001F20	6F12	MOVWF BANKTOBESELECTED,BANKED
001F22	0E05	MOVLW 5
001F24	6FD8	MOVWF SYSREPEATTEMP5,BANKED
		SYSREPEATLOOP5
001F26	90D8	BCF STATUS,C,ACCESS
001F28	3312	RRCF BANKTOBESELECTED,F,BANKED
001F2A	2FD8	DECFSZ SYSREPEATTEMP5,F,BANKED
001F2C	D7FC	BRA SYSREPEATLOOP5
		SYSREPEATLOOPEND5
001F2E	5112	MOVF BANKTOBESELECTED,W,BANKED
001F30	5D78	SUBWF LASTSELECTEDBANK,W,BANKED
001F32	B4D8	BTFSC STATUS, Z,ACCESS
001F34	D00D	BRA ELSE13_1
001F36	0E1F	MOVLW 31
001F38	150F	ANDWF ADDR,W,BANKED
001F3A	6FDE	MOVWF SYSTEMP1,BANKED
001F3C	C0DE F009	MOVFF SYSTEMP1,SYSBYTETEMPB
001F40	0E1B	MOVLW 27
001F42	6E05	MOVWF SYSBYTETEMPA,ACCESS
001F44	ECCE F016	CALL SYSCOMPLESSTHAN
001F48	1E00	COMF SYSBYTETEMPX,F,ACCESS
001F4A	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001F4C	DD5E	RCALL ENC28J60_SELECTBANK
001F4E	D002	BRA ENDIF13
		ELSE13_1
001F50	C012 F078	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
		ENDIF13
001F54	9A89	BCF LATA,5,ACCESS
001F56	0E1F	MOVLW 31
001F58	150F	ANDWF ADDR,W,BANKED
001F5A	6FDE	MOVWF SYSTEMP1,BANKED
001F5C	0E40	MOVLW 64
001F5E	11DE	IORWF SYSTEMP1,W,BANKED
001F60	6FB2	MOVWF SPITXDATA,BANKED
001F62	D805	RCALL FASTHWSPITRANSFER
001F64	C021 F0B2	MOVFF ENC_OUTBYTE,SPITXDATA
001F68	D802	RCALL FASTHWSPITRANSFER
001F6A	8A89	BSF LATA,5,ACCESS
001F6C	0012	RETURN


		FASTHWSPITRANSFER
001F6E	9EC6	BCF SSPCON1,WCOL,ACCESS
001F70	C0B2 FFC9	MOVFF SPITXDATA,SSPBUF
		SYSWAITLOOP7
001F74	A0C7	BTFSS SSPSTAT,BF,ACCESS
001F76	D7FE	BRA SYSWAITLOOP7
001F78	90C7	BCF SSPSTAT,BF,ACCESS
001F7A	CFC9 F0B1	MOVFF SSPBUF,SPIRXDATA
001F7E	0012	RETURN


		FIRSTPAGE1
001F80	0E0B	MOVLW 11
001F82	6007	CPFSLT SYSSTRINGA,ACCESS
001F84	0C00	RETLW 0
001F86	5007	MOVF SYSSTRINGA, W,ACCESS
001F88	0F9A	ADDLW LOW TABLEFIRSTPAGE1
001F8A	6EF6	MOVWF TBLPTRL,ACCESS
001F8C	0E1F	MOVLW HIGH TABLEFIRSTPAGE1
001F8E	B0D8	BTFSC STATUS, C,ACCESS
001F90	0F01	ADDLW 1
001F92	6EF7	MOVWF TBLPTRH,ACCESS
001F94	0008	TBLRD*
001F96	50F5	MOVF TABLAT, W,ACCESS
001F98	0012	RETURN
		TABLEFIRSTPAGE1
001F9A	480A 6C65 6F6C 4D20 7261 0063	RAW 480A,6C65,6F6C,4D20,7261,0063


		FN_FNLSL
001FA6	C08B F0D4	MOVFF NUMBITS,SYSREPEATTEMP11
001FAA	53D4	MOVF SYSREPEATTEMP11,F,BANKED
001FAC	B4D8	BTFSC STATUS, Z,ACCESS
001FAE	D007	BRA SYSREPEATLOOPEND11
		SYSREPEATLOOP11
001FB0	90D8	BCF STATUS,C,ACCESS
001FB2	3609	RLCF SYSLONGTEMPB,F,ACCESS
001FB4	360A	RLCF SYSLONGTEMPB_H,F,ACCESS
001FB6	360B	RLCF SYSLONGTEMPB_U,F,ACCESS
001FB8	360C	RLCF SYSLONGTEMPB_E,F,ACCESS
001FBA	2FD4	DECFSZ SYSREPEATTEMP11,F,BANKED
001FBC	D7F9	BRA SYSREPEATLOOP11
		SYSREPEATLOOPEND11
001FBE	C009 F03A	MOVFF SYSLONGTEMPB,FNLSL
001FC2	C00A F03B	MOVFF SYSLONGTEMPB_H,FNLSL_H
001FC6	C00B F03C	MOVFF SYSLONGTEMPB_U,FNLSL_U
001FCA	C00C F03D	MOVFF SYSLONGTEMPB_E,FNLSL_E
001FCE	0012	RETURN


		FN_FNLSR
001FD0	C08B F0D3	MOVFF NUMBITS,SYSREPEATTEMP10
001FD4	53D3	MOVF SYSREPEATTEMP10,F,BANKED
001FD6	B4D8	BTFSC STATUS, Z,ACCESS
001FD8	D007	BRA SYSREPEATLOOPEND10
		SYSREPEATLOOP10
001FDA	90D8	BCF STATUS,C,ACCESS
001FDC	320C	RRCF SYSLONGTEMPB_E,F,ACCESS
001FDE	320B	RRCF SYSLONGTEMPB_U,F,ACCESS
001FE0	320A	RRCF SYSLONGTEMPB_H,F,ACCESS
001FE2	3209	RRCF SYSLONGTEMPB,F,ACCESS
001FE4	2FD3	DECFSZ SYSREPEATTEMP10,F,BANKED
001FE6	D7F9	BRA SYSREPEATLOOP10
