GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
00165E	6AC9	CLRF SSPBUF,ACCESS
		SYSWAITLOOP15
001660	A0C7	BTFSS SSPSTAT,BF,ACCESS
001662	D7FE	BRA SYSWAITLOOP15
001664	EE03 F041	LFSR 0,ETHERBUFFER
001668	5131	MOVF ETH_COUNTER,W,BANKED
00166A	26E9	ADDWF AFSR0,F,ACCESS
00166C	0E00	MOVLW 0
00166E	22EA	ADDWFC AFSR0_H,F,ACCESS
001670	CFC9 FFEF	MOVFF SSPBUF,INDF0
001674	C031 F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
001678	C033 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
00167C	C02F F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
001680	C030 F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
001684	EC7A F013	CALL SYSCOMPLESSTHAN16
001688	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00168A	D7DA	BRA SYSFORLOOP5
		SYSFORLOOPEND5
00168C	C02F F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
001690	C030 F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
001694	0EBC	MOVLW 188
001696	6E05	MOVWF SYSWORDTEMPA,ACCESS
001698	0E02	MOVLW 2
00169A	6E06	MOVWF SYSWORDTEMPA_H,ACCESS
00169C	EC7A F013	CALL SYSCOMPLESSTHAN16
0016A0	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0016A2	D023	BRA ENDIF78
0016A4	0EBC	MOVLW 188
0016A6	6F31	MOVWF ETH_COUNTER,BANKED
0016A8	0E02	MOVLW 2
0016AA	6F33	MOVWF ETH_COUNTER_H,BANKED
0016AC	0EBD	MOVLW 189
0016AE	6E09	MOVWF SYSWORDTEMPB,ACCESS
0016B0	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0016B2	C02F F005	MOVFF ETHERGETLENGTH,SYSWORDTEMPA
0016B6	C030 F006	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPA_H
0016BA	EC7A F013	CALL SYSCOMPLESSTHAN16
0016BE	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0016C0	D014	BRA SYSFORLOOPEND6
		SYSFORLOOP6
0016C2	2B31	INCF ETH_COUNTER,F,BANKED
0016C4	B4D8	BTFSC STATUS,Z,ACCESS
0016C6	2B33	INCF ETH_COUNTER_H,F,BANKED
0016C8	6AC9	CLRF SSPBUF,ACCESS
		SYSWAITLOOP16
0016CA	A0C7	BTFSS SSPSTAT,BF,ACCESS
0016CC	D7FE	BRA SYSWAITLOOP16
0016CE	CFC9 F0F6	MOVFF SSPBUF,TEMP
0016D2	C031 F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
0016D6	C033 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
0016DA	C02F F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
0016DE	C030 F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
0016E2	EC7A F013	CALL SYSCOMPLESSTHAN16
0016E6	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0016E8	D7EC	BRA SYSFORLOOP6
		SYSFORLOOPEND6
		ENDIF78
0016EA	8A89	BSF LATA,5,ACCESS
0016EC	0012	RETURN


		FN_ENC28J60_READREG
0016EE	0E60	MOVLW 96
0016F0	150F	ANDWF ADDR,W,BANKED
0016F2	6F12	MOVWF BANKTOBESELECTED,BANKED
0016F4	0E05	MOVLW 5
0016F6	6FD9	MOVWF SYSREPEATTEMP4,BANKED
		SYSREPEATLOOP4
0016F8	90D8	BCF STATUS,C,ACCESS
0016FA	3312	RRCF BANKTOBESELECTED,F,BANKED
0016FC	2FD9	DECFSZ SYSREPEATTEMP4,F,BANKED
0016FE	D7FC	BRA SYSREPEATLOOP4
		SYSREPEATLOOPEND4
001700	5112	MOVF BANKTOBESELECTED,W,BANKED
001702	5D7A	SUBWF LASTSELECTEDBANK,W,BANKED
001704	B4D8	BTFSC STATUS, Z,ACCESS
001706	D010	BRA ENDIF11
001708	0E1F	MOVLW 31
00170A	150F	ANDWF ADDR,W,BANKED
00170C	6FE0	MOVWF SYSTEMP1,BANKED
00170E	C0E0 F009	MOVFF SYSTEMP1,SYSBYTETEMPB
001712	0E1B	MOVLW 27
001714	6E05	MOVWF SYSBYTETEMPA,ACCESS
001716	EC75 F013	CALL SYSCOMPLESSTHAN
00171A	1E00	COMF SYSBYTETEMPX,F,ACCESS
00171C	A000	BTFSS SYSBYTETEMPX,0,ACCESS
00171E	D002	BRA ELSE12_1
001720	D870	RCALL ENC28J60_SELECTBANK
001722	D002	BRA ENDIF12
		ELSE12_1
001724	C012 F07A	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
		ENDIF12
		ENDIF11
001728	9A89	BCF LATA,5,ACCESS
00172A	9EC6	BCF SSPCON1,WCOL,ACCESS
00172C	0E1F	MOVLW 31
00172E	150F	ANDWF ADDR,W,BANKED
001730	6FE0	MOVWF SYSTEMP1,BANKED
001732	C0E0 FFC9	MOVFF SYSTEMP1,SSPBUF
		SYSWAITLOOP3
001736	A0C7	BTFSS SSPSTAT,BF,ACCESS
001738	D7FE	BRA SYSWAITLOOP3
00173A	CFC9 F0F6	MOVFF SSPBUF,TEMP
00173E	9EC6	BCF SSPCON1,WCOL,ACCESS
001740	C0F6 FFC9	MOVFF TEMP,SSPBUF
		SYSWAITLOOP4
001744	A0C7	BTFSS SSPSTAT,BF,ACCESS
001746	D7FE	BRA SYSWAITLOOP4
001748	CFC9 F0F6	MOVFF SSPBUF,TEMP
00174C	9EC6	BCF SSPCON1,WCOL,ACCESS
00174E	C0F6 FFC9	MOVFF TEMP,SSPBUF
		SYSWAITLOOP5
001752	A0C7	BTFSS SSPSTAT,BF,ACCESS
001754	D7FE	BRA SYSWAITLOOP5
001756	CFC9 F021	MOVFF SSPBUF,ENC28J60_READREG
00175A	8A89	BSF LATA,5,ACCESS
00175C	0012	RETURN


		ENC28J60_REGDUMP
00175E	0E01	MOVLW 1
001760	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
001762	0E01	MOVLW 1
001764	6F1C	MOVWF COMPORT,BANKED
001766	ECA3 F010	CALL HSERPRINTCRLF
00176A	0E0F	MOVLW 15
00176C	6F0F	MOVWF ADDR,BANKED
00176E	DFBF	RCALL FN_ENC28J60_READREG
001770	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
001774	C020 F0E9	MOVFF ENC28J60_DATA,T1_H
001778	0E0E	MOVLW 14
00177A	6F0F	MOVWF ADDR,BANKED
00177C	DFB8	RCALL FN_ENC28J60_READREG
00177E	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
001782	C020 F0E7	MOVFF ENC28J60_DATA,T1
001786	0E0D	MOVLW 13
001788	6F0F	MOVWF ADDR,BANKED
00178A	DFB1	RCALL FN_ENC28J60_READREG
00178C	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
001790	C020 F0EC	MOVFF ENC28J60_DATA,T2_H
001794	0E0C	MOVLW 12
001796	6F0F	MOVWF ADDR,BANKED
001798	DFAA	RCALL FN_ENC28J60_READREG
00179A	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
00179E	C020 F0EA	MOVFF ENC28J60_DATA,T2
0017A2	0E39	MOVLW 57
0017A4	6F0F	MOVWF ADDR,BANKED
0017A6	DFA3	RCALL FN_ENC28J60_READREG
0017A8	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
0017AC	C020 F0E6	MOVFF ENC28J60_DATA,SYSVALTEMP
0017B0	DB59	RCALL FN_HEX
0017B2	EE13 F018	LFSR 1,SYSSTRINGPARAM1
0017B6	6A06	CLRF SYSSTRINGLENGTH,ACCESS
0017B8	0E7C	MOVLW LOW STRINGTABLE33
0017BA	6EF6	MOVWF TBLPTRL,ACCESS
0017BC	0E29	MOVLW HIGH STRINGTABLE33
0017BE	6EF7	MOVWF TBLPTRH,ACCESS
0017C0	EC68 F014	CALL SYSREADSTRINGPART
0017C4	EE02 F0DE	LFSR 0,HEX
0017C8	ECA3 F013	CALL SYSCOPYSTRINGPART
0017CC	EE03 F018	LFSR 0,SYSSTRINGPARAM1
0017D0	C006 FFEF	MOVFF SYSSTRINGLENGTH, INDF0
0017D4	0E18	MOVLW LOW SYSSTRINGPARAM1
0017D6	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0017D8	0E03	MOVLW HIGH SYSSTRINGPARAM1
0017DA	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0017DC	0E01	MOVLW 1
0017DE	6F1C	MOVWF COMPORT,BANKED
0017E0	DB67	RCALL HSERPRINT245
0017E2	0E09	MOVLW 9
0017E4	6FAC	MOVWF SERDATA,BANKED
0017E6	0E01	MOVLW 1
0017E8	6F1C	MOVWF COMPORT,BANKED
0017EA	ECBB F010	CALL HSERSEND
0017EE	51EA	MOVF T2,W,BANKED
0017F0	5DE7	SUBWF T1,W,BANKED
0017F2	6FAD	MOVWF SERPRINTVAL,BANKED
0017F4	51EC	MOVF T2_H,W,BANKED
0017F6	59E9	SUBWFB T1_H,W,BANKED
0017F8	6FAE	MOVWF SERPRINTVAL_H,BANKED
0017FA	0E01	MOVLW 1
0017FC	6F1C	MOVWF COMPORT,BANKED
0017FE	DBBF	RCALL HSERPRINT247
001800	0012	RETURN


		ENC28J60_SELECTBANK
001802	9A89	BCF LATA,5,ACCESS
001804	0EBF	MOVLW 191
001806	6FB5	MOVWF SPITXDATA,BANKED
001808	DAAD	RCALL FASTHWSPITRANSFER
00180A	0E03	MOVLW 3
00180C	6FB5	MOVWF SPITXDATA,BANKED
00180E	DAAA	RCALL FASTHWSPITRANSFER
001810	8A89	BSF LATA,5,ACCESS
001812	9A89	BCF LATA,5,ACCESS
001814	0E9F	MOVLW 159
001816	6FB5	MOVWF SPITXDATA,BANKED
001818	DAA5	RCALL FASTHWSPITRANSFER
		SYSSELECT1CASE1
00181A	0512	DECF BANKTOBESELECTED,W,BANKED
00181C	A4D8	BTFSS STATUS, Z,ACCESS
00181E	D004	BRA SYSSELECT1CASE2
001820	0E01	MOVLW 1
001822	6FB5	MOVWF SPITXDATA,BANKED
001824	DA9F	RCALL FASTHWSPITRANSFER
001826	D00F	BRA SYSSELECTEND1
		SYSSELECT1CASE2
001828	0E02	MOVLW 2
00182A	5D12	SUBWF BANKTOBESELECTED,W,BANKED
00182C	A4D8	BTFSS STATUS, Z,ACCESS
00182E	D004	BRA SYSSELECT1CASE3
001830	0E02	MOVLW 2
001832	6FB5	MOVWF SPITXDATA,BANKED
001834	DA97	RCALL FASTHWSPITRANSFER
001836	D007	BRA SYSSELECTEND1
		SYSSELECT1CASE3
001838	0E03	MOVLW 3
00183A	5D12	SUBWF BANKTOBESELECTED,W,BANKED
00183C	A4D8	BTFSS STATUS, Z,ACCESS
00183E	D003	BRA SYSSELECT1CASE4
001840	0E03	MOVLW 3
001842	6FB5	MOVWF SPITXDATA,BANKED
001844	DA8F	RCALL FASTHWSPITRANSFER
		SYSSELECT1CASE4
		SYSSELECTEND1
001846	8A89	BSF LATA,5,ACCESS
001848	C012 F07A	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
00184C	0012	RETURN


		ENC28J60_SETIPADDRS
00184E	C35C F360	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
001852	C35D F361	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
001856	C35E F362	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
00185A	C35F F363	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
00185E	C2F7 F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
001862	C2F8 F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
001866	C2F9 F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
00186A	C2FA F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
00186E	D813	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
001870	D41A	BRA ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_IPPACKET
001872	C35C F360	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
001876	C35D F361	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
00187A	C35E F362	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
00187E	C35F F363	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
001882	C2F7 F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
001886	C2F8 F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
00188A	C2F9 F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
00188E	C2FA F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
001892	D801	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
001894	D408	BRA ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_MACADDRESS
001896	6B53	CLRF II,BANKED
		SYSFORLOOP7
001898	2B53	INCF II,F,BANKED
00189A	EE03 F041	LFSR 0,ETHERBUFFER
00189E	0E06	MOVLW 6
0018A0	24E9	ADDWF AFSR0,W,ACCESS
0018A2	6FE0	MOVWF SYSTEMP1,BANKED
0018A4	0E00	MOVLW 0
0018A6	20EA	ADDWFC AFSR0_H,W,ACCESS
0018A8	6FE1	MOVWF SYSTEMP1_H,BANKED
0018AA	5153	MOVF II,W,BANKED
0018AC	25E0	ADDWF SYSTEMP1,W,BANKED
0018AE	6EE9	MOVWF AFSR0,ACCESS
0018B0	0E00	MOVLW 0
0018B2	21E1	ADDWFC SYSTEMP1_H,W,BANKED
0018B4	6EEA	MOVWF AFSR0_H,ACCESS
0018B6	CFEF F0BE	MOVFF INDF0,SYSARRAYTEMP2
0018BA	C0BE F0BD	MOVFF SYSARRAYTEMP2,SYSARRAYTEMP1
0018BE	EE03 F041	LFSR 0,ETHERBUFFER
0018C2	5153	MOVF II,W,BANKED
0018C4	26E9	ADDWF AFSR0,F,ACCESS
0018C6	0E00	MOVLW 0
0018C8	22EA	ADDWFC AFSR0_H,F,ACCESS
0018CA	C0BD FFEF	MOVFF SYSARRAYTEMP1,INDF0
0018CE	0E06	MOVLW 6
0018D0	5D53	SUBWF II,W,BANKED
0018D2	A0D8	BTFSS STATUS, C,ACCESS
0018D4	D7E1	BRA SYSFORLOOP7
		SYSFORLOOPEND7
0018D6	C2FC F348	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
0018DA	C2FD F349	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
0018DE	C2FE F34A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
0018E2	C2FF F34B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
0018E6	C300 F34C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
0018EA	C301 F34D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
0018EE	0012	RETURN


		ENC28J60_SNTP_GET
0018F0	C2E8 F342	MOVFF SYSMACADDRROUTER_1,SYSETHERBUFFER_1
0018F4	C2E9 F343	MOVFF SYSMACADDRROUTER_2,SYSETHERBUFFER_2
0018F8	C2EA F344	MOVFF SYSMACADDRROUTER_3,SYSETHERBUFFER_3
0018FC	C2EB F345	MOVFF SYSMACADDRROUTER_4,SYSETHERBUFFER_4
001900	C2EC F346	MOVFF SYSMACADDRROUTER_5,SYSETHERBUFFER_5
001904	C2ED F347	MOVFF SYSMACADDRROUTER_6,SYSETHERBUFFER_6
001908	C2FC F348	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
00190C	C2FD F349	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
001910	C2FE F34A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
001914	C2FF F34B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
001918	C300 F34C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
00191C	C301 F34D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
001920	0E08	MOVLW 8
000000	0103	BANKSEL SYSETHERBUFFER_13
001924	6F4E	MOVWF SYSETHERBUFFER_13,BANKED
001926	6B4F	CLRF SYSETHERBUFFER_14,BANKED
001928	0E45	MOVLW 69
00192A	6F50	MOVWF SYSETHERBUFFER_15,BANKED
00192C	6B51	CLRF SYSETHERBUFFER_16,BANKED
00192E	6B52	CLRF SYSETHERBUFFER_17,BANKED
001930	0E30	MOVLW 48
001932	6F53	MOVWF SYSETHERBUFFER_18,BANKED
001934	0E4A	MOVLW 74
001936	6F54	MOVWF SYSETHERBUFFER_19,BANKED
001938	0EA5	MOVLW 165
00193A	6F55	MOVWF SYSETHERBUFFER_20,BANKED
00193C	6B56	CLRF SYSETHERBUFFER_21,BANKED
00193E	6B57	CLRF SYSETHERBUFFER_22,BANKED
001940	0E80	MOVLW 128
001942	6F58	MOVWF SYSETHERBUFFER_23,BANKED
001944	0E11	MOVLW 17
001946	6F59	MOVWF SYSETHERBUFFER_24,BANKED
001948	C2F7 F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
00194C	C2F8 F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
001950	C2F9 F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
001954	C2FA F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
001958	C2E3 F360	MOVFF SYSSNTPSERVERADDR_1,SYSETHERBUFFER_31
00195C	C2E4 F361	MOVFF SYSSNTPSERVERADDR_2,SYSETHERBUFFER_32
001960	C2E5 F362	MOVFF SYSSNTPSERVERADDR_3,SYSETHERBUFFER_33
001964	C2E6 F363	MOVFF SYSSNTPSERVERADDR_4,SYSETHERBUFFER_34
001968	0E13	MOVLW 19
00196A	6F64	MOVWF SYSETHERBUFFER_35,BANKED
00196C	0E88	MOVLW 136
00196E	6F65	MOVWF SYSETHERBUFFER_36,BANKED
001970	6B66	CLRF SYSETHERBUFFER_37,BANKED
001972	0E25	MOVLW 37
001974	6F67	MOVWF SYSETHERBUFFER_38,BANKED
001976	6B68	CLRF SYSETHERBUFFER_39,BANKED
001978	0E1C	MOVLW 28
00197A	6F69	MOVWF SYSETHERBUFFER_40,BANKED
00197C	0E58	MOVLW 88
00197E	6F6C	MOVWF SYSETHERBUFFER_43,BANKED
001980	0E0A	MOVLW 10
001982	6F6D	MOVWF SYSETHERBUFFER_44,BANKED
001984	0E0D	MOVLW 13
001986	6F6E	MOVWF SYSETHERBUFFER_45,BANKED
001988	6B70	CLRF SYSETHERBUFFER_47,BANKED
00198A	6B71	CLRF SYSETHERBUFFER_48,BANKED
00198C	6B72	CLRF SYSETHERBUFFER_49,BANKED
00198E	6B73	CLRF SYSETHERBUFFER_50,BANKED
001990	6B74	CLRF SYSETHERBUFFER_51,BANKED
001992	6B75	CLRF SYSETHERBUFFER_52,BANKED
001994	6B76	CLRF SYSETHERBUFFER_53,BANKED
001996	6B77	CLRF SYSETHERBUFFER_54,BANKED
001998	6B78	CLRF SYSETHERBUFFER_55,BANKED
00199A	6B79	CLRF SYSETHERBUFFER_56,BANKED
00199C	6B7A	CLRF SYSETHERBUFFER_57,BANKED
00199E	6B7B	CLRF SYSETHERBUFFER_58,BANKED
0019A0	6B7C	CLRF SYSETHERBUFFER_59,BANKED
0019A2	6B7D	CLRF SYSETHERBUFFER_60,BANKED
0019A4	6B7E	CLRF SYSETHERBUFFER_61,BANKED
0019A6	6B7F	CLRF SYSETHERBUFFER_62,BANKED
0019A8	6B80	CLRF SYSETHERBUFFER_63,BANKED
0019AA	6B81	CLRF SYSETHERBUFFER_64,BANKED
0019AC	6B82	CLRF SYSETHERBUFFER_65,BANKED
0019AE	6B83	CLRF SYSETHERBUFFER_66,BANKED
0019B0	6B84	CLRF SYSETHERBUFFER_67,BANKED
0019B2	6B85	CLRF SYSETHERBUFFER_68,BANKED
0019B4	6B86	CLRF SYSETHERBUFFER_69,BANKED
0019B6	6B87	CLRF SYSETHERBUFFER_70,BANKED
000000	0100	BANKSEL 0
0019BA	EC53 F008	CALL ENC28J60_IP_HEADER_CHECKSUM
0019BE	D92C	RCALL ENC28J60_UDP_CHECKSUM
0019C0	C368 F005	MOVFF SYSETHERBUFFER_39,SYSWORDTEMPA
0019C4	6A06	CLRF SYSWORDTEMPA_H,ACCESS
0019C6	6A09	CLRF SYSWORDTEMPB,ACCESS
0019C8	0E01	MOVLW 1
0019CA	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
0019CC	EC50 F014	CALL SYSMULTSUB16
0019D0	C000 F047	MOVFF SYSWORDTEMPX,HULP2
0019D4	C001 F049	MOVFF SYSWORDTEMPX_H,HULP2_H
000000	0103	BANKSEL SYSETHERBUFFER_40
0019DA	5169	MOVF SYSETHERBUFFER_40,W,BANKED
000000	0100	BANKSEL HULP2
0019DE	2747	ADDWF HULP2,F,BANKED
0019E0	0E00	MOVLW 0
0019E2	2349	ADDWFC HULP2_H,F,BANKED
0019E4	0E22	MOVLW 34
0019E6	2747	ADDWF HULP2,F,BANKED
0019E8	0E00	MOVLW 0
0019EA	2349	ADDWFC HULP2_H,F,BANKED
0019EC	0E2D	MOVLW 45
0019EE	6FA2	MOVWF PCKTLEN,BANKED
0019F0	6BA3	CLRF PCKTLEN_H,BANKED
0019F2	D920	RCALL ENC28J60_WRITEBUFFER
0019F4	C047 F0A2	MOVFF HULP2,PCKTLEN
0019F8	C049 F0A3	MOVFF HULP2_H,PCKTLEN_H
0019FC	D53B	BRA ENC28J60_PACKETSEND


		ENC28J60_TCP_CHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_51
001A00	6B74	CLRF SYSETHERBUFFER_51,BANKED
001A02	6B75	CLRF SYSETHERBUFFER_52,BANKED
000000	0100	BANKSEL I_CHKSUM32
001A06	6B6E	CLRF I_CHKSUM32,BANKED
001A08	6B6F	CLRF I_CHKSUM32_H,BANKED
001A0A	6B72	CLRF I_CHKSUM32_U,BANKED
001A0C	6B71	CLRF I_CHKSUM32_E,BANKED
001A0E	C35C F06D	MOVFF SYSETHERBUFFER_27,I_VALUE16_H
001A12	C35D F06B	MOVFF SYSETHERBUFFER_28,I_VALUE16
001A16	516E	MOVF I_CHKSUM32,W,BANKED
001A18	246B	ADDWF I_VALUE16,W,ACCESS
001A1A	6F6E	MOVWF I_CHKSUM32,BANKED
001A1C	516F	MOVF I_CHKSUM32_H,W,BANKED
001A1E	206D	ADDWFC I_VALUE16_H,W,ACCESS
001A20	6F6F	MOVWF I_CHKSUM32_H,BANKED
001A22	6BE4	CLRF SYSTEMP2,BANKED
001A24	5172	MOVF I_CHKSUM32_U,W,BANKED
001A26	21E4	ADDWFC SYSTEMP2,W,BANKED
001A28	6F72	MOVWF I_CHKSUM32_U,BANKED
001A2A	6BE0	CLRF SYSTEMP1,BANKED
001A2C	5171	MOVF I_CHKSUM32_E,W,BANKED
001A2E	21E0	ADDWFC SYSTEMP1,W,BANKED
001A30	6F71	MOVWF I_CHKSUM32_E,BANKED
001A32	C35E F06D	MOVFF SYSETHERBUFFER_29,I_VALUE16_H
001A36	C35F F06B	MOVFF SYSETHERBUFFER_30,I_VALUE16
001A3A	516E	MOVF I_CHKSUM32,W,BANKED
001A3C	246B	ADDWF I_VALUE16,W,ACCESS
001A3E	6F6E	MOVWF I_CHKSUM32,BANKED
001A40	516F	MOVF I_CHKSUM32_H,W,BANKED
001A42	206D	ADDWFC I_VALUE16_H,W,ACCESS
001A44	6F6F	MOVWF I_CHKSUM32_H,BANKED
001A46	6BE4	CLRF SYSTEMP2,BANKED
001A48	5172	MOVF I_CHKSUM32_U,W,BANKED
001A4A	21E4	ADDWFC SYSTEMP2,W,BANKED
001A4C	6F72	MOVWF I_CHKSUM32_U,BANKED
001A4E	6BE0	CLRF SYSTEMP1,BANKED
001A50	5171	MOVF I_CHKSUM32_E,W,BANKED
001A52	21E0	ADDWFC SYSTEMP1,W,BANKED
001A54	6F71	MOVWF I_CHKSUM32_E,BANKED
001A56	C360 F06D	MOVFF SYSETHERBUFFER_31,I_VALUE16_H
001A5A	C361 F06B	MOVFF SYSETHERBUFFER_32,I_VALUE16
001A5E	516E	MOVF I_CHKSUM32,W,BANKED
001A60	246B	ADDWF I_VALUE16,W,ACCESS
001A62	6F6E	MOVWF I_CHKSUM32,BANKED
001A64	516F	MOVF I_CHKSUM32_H,W,BANKED
001A66	206D	ADDWFC I_VALUE16_H,W,ACCESS
001A68	6F6F	MOVWF I_CHKSUM32_H,BANKED
001A6A	6BE4	CLRF SYSTEMP2,BANKED
001A6C	5172	MOVF I_CHKSUM32_U,W,BANKED
001A6E	21E4	ADDWFC SYSTEMP2,W,BANKED
001A70	6F72	MOVWF I_CHKSUM32_U,BANKED
001A72	6BE0	CLRF SYSTEMP1,BANKED
001A74	5171	MOVF I_CHKSUM32_E,W,BANKED
001A76	21E0	ADDWFC SYSTEMP1,W,BANKED
001A78	6F71	MOVWF I_CHKSUM32_E,BANKED
001A7A	C362 F06D	MOVFF SYSETHERBUFFER_33,I_VALUE16_H
001A7E	C363 F06B	MOVFF SYSETHERBUFFER_34,I_VALUE16
001A82	516E	MOVF I_CHKSUM32,W,BANKED
001A84	246B	ADDWF I_VALUE16,W,ACCESS
001A86	6F6E	MOVWF I_CHKSUM32,BANKED
001A88	516F	MOVF I_CHKSUM32_H,W,BANKED
001A8A	206D	ADDWFC I_VALUE16_H,W,ACCESS
001A8C	6F6F	MOVWF I_CHKSUM32_H,BANKED
001A8E	6BE4	CLRF SYSTEMP2,BANKED
001A90	5172	MOVF I_CHKSUM32_U,W,BANKED
001A92	21E4	ADDWFC SYSTEMP2,W,BANKED
001A94	6F72	MOVWF I_CHKSUM32_U,BANKED
001A96	6BE0	CLRF SYSTEMP1,BANKED
001A98	5171	MOVF I_CHKSUM32_E,W,BANKED
001A9A	21E0	ADDWFC SYSTEMP1,W,BANKED
001A9C	6F71	MOVWF I_CHKSUM32_E,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_24
001AA0	5159	MOVF SYSETHERBUFFER_24,W,BANKED
000000	0100	BANKSEL I_CHKSUM32
001AA4	276E	ADDWF I_CHKSUM32,F,BANKED
001AA6	0E00	MOVLW 0
001AA8	236F	ADDWFC I_CHKSUM32_H,F,BANKED
001AAA	0E00	MOVLW 0
001AAC	2372	ADDWFC I_CHKSUM32_U,F,BANKED
001AAE	0E00	MOVLW 0
001AB0	2371	ADDWFC I_CHKSUM32_E,F,BANKED
001AB2	0E0F	MOVLW 15
000000	0103	BANKSEL SYSETHERBUFFER_15
001AB6	1550	ANDWF SYSETHERBUFFER_15,W,BANKED
001AB8	6E6B	MOVWF I_VALUE16,ACCESS
001ABA	6A6D	CLRF I_VALUE16_H,ACCESS
001ABC	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
001AC0	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
001AC4	0E04	MOVLW 4
001AC6	6E09	MOVWF SYSWORDTEMPB,ACCESS
001AC8	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
001ACC	EC50 F014	CALL SYSMULTSUB16
001AD0	C000 F06B	MOVFF SYSWORDTEMPX,I_VALUE16
001AD4	C001 F06D	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
001AD8	506B	MOVF I_VALUE16,W,ACCESS
001ADA	5F6E	SUBWF I_CHKSUM32,F,BANKED
001ADC	506D	MOVF I_VALUE16_H,W,ACCESS
001ADE	5B6F	SUBWFB I_CHKSUM32_H,F,BANKED
001AE0	0E00	MOVLW 0
