GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
00184A	EE03 F041	LFSR 0,ETHERBUFFER
00184E	5153	MOVF II,W,BANKED
001850	26E9	ADDWF AFSR0,F,ACCESS
001852	0E00	MOVLW 0
001854	22EA	ADDWFC AFSR0_H,F,ACCESS
001856	C0BC FFEF	MOVFF SYSARRAYTEMP1,INDF0
00185A	0E06	MOVLW 6
00185C	5D53	SUBWF II,W,BANKED
00185E	A0D8	BTFSS STATUS, C,ACCESS
001860	D7E1	BRA SYSFORLOOP7
		SYSFORLOOPEND7
001862	C2D3 F348	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
001866	C2D4 F349	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
00186A	C2D5 F34A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
00186E	C2D6 F34B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
001872	C2D7 F34C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
001876	C2D8 F34D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
00187A	0012	RETURN


		ENC28J60_SNTP_GET
00187C	C2BF F342	MOVFF SYSMACADDRROUTER_1,SYSETHERBUFFER_1
001880	C2C0 F343	MOVFF SYSMACADDRROUTER_2,SYSETHERBUFFER_2
001884	C2C1 F344	MOVFF SYSMACADDRROUTER_3,SYSETHERBUFFER_3
001888	C2C2 F345	MOVFF SYSMACADDRROUTER_4,SYSETHERBUFFER_4
00188C	C2C3 F346	MOVFF SYSMACADDRROUTER_5,SYSETHERBUFFER_5
001890	C2C4 F347	MOVFF SYSMACADDRROUTER_6,SYSETHERBUFFER_6
001894	C2D3 F348	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
001898	C2D4 F349	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
00189C	C2D5 F34A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
0018A0	C2D6 F34B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
0018A4	C2D7 F34C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
0018A8	C2D8 F34D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
0018AC	0E08	MOVLW 8
000000	0103	BANKSEL SYSETHERBUFFER_13
0018B0	6F4E	MOVWF SYSETHERBUFFER_13,BANKED
0018B2	6B4F	CLRF SYSETHERBUFFER_14,BANKED
0018B4	0E45	MOVLW 69
0018B6	6F50	MOVWF SYSETHERBUFFER_15,BANKED
0018B8	6B51	CLRF SYSETHERBUFFER_16,BANKED
0018BA	6B52	CLRF SYSETHERBUFFER_17,BANKED
0018BC	0E30	MOVLW 48
0018BE	6F53	MOVWF SYSETHERBUFFER_18,BANKED
0018C0	0E4A	MOVLW 74
0018C2	6F54	MOVWF SYSETHERBUFFER_19,BANKED
0018C4	0EA5	MOVLW 165
0018C6	6F55	MOVWF SYSETHERBUFFER_20,BANKED
0018C8	6B56	CLRF SYSETHERBUFFER_21,BANKED
0018CA	6B57	CLRF SYSETHERBUFFER_22,BANKED
0018CC	0E80	MOVLW 128
0018CE	6F58	MOVWF SYSETHERBUFFER_23,BANKED
0018D0	0E11	MOVLW 17
0018D2	6F59	MOVWF SYSETHERBUFFER_24,BANKED
0018D4	C2CE F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
0018D8	C2CF F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
0018DC	C2D0 F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
0018E0	C2D1 F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
0018E4	C2BA F360	MOVFF SYSSNTPSERVERADDR_1,SYSETHERBUFFER_31
0018E8	C2BB F361	MOVFF SYSSNTPSERVERADDR_2,SYSETHERBUFFER_32
0018EC	C2BC F362	MOVFF SYSSNTPSERVERADDR_3,SYSETHERBUFFER_33
0018F0	C2BD F363	MOVFF SYSSNTPSERVERADDR_4,SYSETHERBUFFER_34
0018F4	0E13	MOVLW 19
0018F6	6F64	MOVWF SYSETHERBUFFER_35,BANKED
0018F8	0E88	MOVLW 136
0018FA	6F65	MOVWF SYSETHERBUFFER_36,BANKED
0018FC	6B66	CLRF SYSETHERBUFFER_37,BANKED
0018FE	0E25	MOVLW 37
001900	6F67	MOVWF SYSETHERBUFFER_38,BANKED
001902	6B68	CLRF SYSETHERBUFFER_39,BANKED
001904	0E1C	MOVLW 28
001906	6F69	MOVWF SYSETHERBUFFER_40,BANKED
001908	0E58	MOVLW 88
00190A	6F6C	MOVWF SYSETHERBUFFER_43,BANKED
00190C	0E0A	MOVLW 10
00190E	6F6D	MOVWF SYSETHERBUFFER_44,BANKED
001910	0E0D	MOVLW 13
001912	6F6E	MOVWF SYSETHERBUFFER_45,BANKED
001914	6B70	CLRF SYSETHERBUFFER_47,BANKED
001916	6B71	CLRF SYSETHERBUFFER_48,BANKED
001918	6B72	CLRF SYSETHERBUFFER_49,BANKED
00191A	6B73	CLRF SYSETHERBUFFER_50,BANKED
00191C	6B74	CLRF SYSETHERBUFFER_51,BANKED
00191E	6B75	CLRF SYSETHERBUFFER_52,BANKED
001920	6B76	CLRF SYSETHERBUFFER_53,BANKED
001922	6B77	CLRF SYSETHERBUFFER_54,BANKED
001924	6B78	CLRF SYSETHERBUFFER_55,BANKED
001926	6B79	CLRF SYSETHERBUFFER_56,BANKED
001928	6B7A	CLRF SYSETHERBUFFER_57,BANKED
00192A	6B7B	CLRF SYSETHERBUFFER_58,BANKED
00192C	6B7C	CLRF SYSETHERBUFFER_59,BANKED
00192E	6B7D	CLRF SYSETHERBUFFER_60,BANKED
001930	6B7E	CLRF SYSETHERBUFFER_61,BANKED
001932	6B7F	CLRF SYSETHERBUFFER_62,BANKED
001934	6B80	CLRF SYSETHERBUFFER_63,BANKED
001936	6B81	CLRF SYSETHERBUFFER_64,BANKED
001938	6B82	CLRF SYSETHERBUFFER_65,BANKED
00193A	6B83	CLRF SYSETHERBUFFER_66,BANKED
00193C	6B84	CLRF SYSETHERBUFFER_67,BANKED
00193E	6B85	CLRF SYSETHERBUFFER_68,BANKED
001940	6B86	CLRF SYSETHERBUFFER_69,BANKED
001942	6B87	CLRF SYSETHERBUFFER_70,BANKED
000000	0100	BANKSEL 0
001946	EC19 F008	CALL ENC28J60_IP_HEADER_CHECKSUM
00194A	D92C	RCALL ENC28J60_UDP_CHECKSUM
00194C	C368 F005	MOVFF SYSETHERBUFFER_39,SYSWORDTEMPA
001950	6A06	CLRF SYSWORDTEMPA_H,ACCESS
001952	6A09	CLRF SYSWORDTEMPB,ACCESS
001954	0E01	MOVLW 1
001956	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001958	EC92 F015	CALL SYSMULTSUB16
00195C	C000 F047	MOVFF SYSWORDTEMPX,HULP2
001960	C001 F049	MOVFF SYSWORDTEMPX_H,HULP2_H
000000	0103	BANKSEL SYSETHERBUFFER_40
001966	5169	MOVF SYSETHERBUFFER_40,W,BANKED
000000	0100	BANKSEL HULP2
00196A	2747	ADDWF HULP2,F,BANKED
00196C	0E00	MOVLW 0
00196E	2349	ADDWFC HULP2_H,F,BANKED
001970	0E22	MOVLW 34
001972	2747	ADDWF HULP2,F,BANKED
001974	0E00	MOVLW 0
001976	2349	ADDWFC HULP2_H,F,BANKED
001978	0E2D	MOVLW 45
00197A	6FA2	MOVWF PCKTLEN,BANKED
00197C	6BA3	CLRF PCKTLEN_H,BANKED
00197E	D920	RCALL ENC28J60_WRITEBUFFER
001980	C047 F0A2	MOVFF HULP2,PCKTLEN
001984	C049 F0A3	MOVFF HULP2_H,PCKTLEN_H
001988	D53B	BRA ENC28J60_PACKETSEND


		ENC28J60_TCP_CHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_51
00198C	6B74	CLRF SYSETHERBUFFER_51,BANKED
00198E	6B75	CLRF SYSETHERBUFFER_52,BANKED
000000	0100	BANKSEL I_CHKSUM32
001992	6B6E	CLRF I_CHKSUM32,BANKED
001994	6B6F	CLRF I_CHKSUM32_H,BANKED
001996	6B72	CLRF I_CHKSUM32_U,BANKED
001998	6B71	CLRF I_CHKSUM32_E,BANKED
00199A	C35C F06D	MOVFF SYSETHERBUFFER_27,I_VALUE16_H
00199E	C35D F06B	MOVFF SYSETHERBUFFER_28,I_VALUE16
0019A2	516E	MOVF I_CHKSUM32,W,BANKED
0019A4	246B	ADDWF I_VALUE16,W,ACCESS
0019A6	6F6E	MOVWF I_CHKSUM32,BANKED
0019A8	516F	MOVF I_CHKSUM32_H,W,BANKED
0019AA	206D	ADDWFC I_VALUE16_H,W,ACCESS
0019AC	6F6F	MOVWF I_CHKSUM32_H,BANKED
0019AE	6BE4	CLRF SYSTEMP2,BANKED
0019B0	5172	MOVF I_CHKSUM32_U,W,BANKED
0019B2	21E4	ADDWFC SYSTEMP2,W,BANKED
0019B4	6F72	MOVWF I_CHKSUM32_U,BANKED
0019B6	6BE0	CLRF SYSTEMP1,BANKED
0019B8	5171	MOVF I_CHKSUM32_E,W,BANKED
0019BA	21E0	ADDWFC SYSTEMP1,W,BANKED
0019BC	6F71	MOVWF I_CHKSUM32_E,BANKED
0019BE	C35E F06D	MOVFF SYSETHERBUFFER_29,I_VALUE16_H
0019C2	C35F F06B	MOVFF SYSETHERBUFFER_30,I_VALUE16
0019C6	516E	MOVF I_CHKSUM32,W,BANKED
0019C8	246B	ADDWF I_VALUE16,W,ACCESS
0019CA	6F6E	MOVWF I_CHKSUM32,BANKED
0019CC	516F	MOVF I_CHKSUM32_H,W,BANKED
0019CE	206D	ADDWFC I_VALUE16_H,W,ACCESS
0019D0	6F6F	MOVWF I_CHKSUM32_H,BANKED
0019D2	6BE4	CLRF SYSTEMP2,BANKED
0019D4	5172	MOVF I_CHKSUM32_U,W,BANKED
0019D6	21E4	ADDWFC SYSTEMP2,W,BANKED
0019D8	6F72	MOVWF I_CHKSUM32_U,BANKED
0019DA	6BE0	CLRF SYSTEMP1,BANKED
0019DC	5171	MOVF I_CHKSUM32_E,W,BANKED
0019DE	21E0	ADDWFC SYSTEMP1,W,BANKED
0019E0	6F71	MOVWF I_CHKSUM32_E,BANKED
0019E2	C360 F06D	MOVFF SYSETHERBUFFER_31,I_VALUE16_H
0019E6	C361 F06B	MOVFF SYSETHERBUFFER_32,I_VALUE16
0019EA	516E	MOVF I_CHKSUM32,W,BANKED
0019EC	246B	ADDWF I_VALUE16,W,ACCESS
0019EE	6F6E	MOVWF I_CHKSUM32,BANKED
0019F0	516F	MOVF I_CHKSUM32_H,W,BANKED
0019F2	206D	ADDWFC I_VALUE16_H,W,ACCESS
0019F4	6F6F	MOVWF I_CHKSUM32_H,BANKED
0019F6	6BE4	CLRF SYSTEMP2,BANKED
0019F8	5172	MOVF I_CHKSUM32_U,W,BANKED
0019FA	21E4	ADDWFC SYSTEMP2,W,BANKED
0019FC	6F72	MOVWF I_CHKSUM32_U,BANKED
0019FE	6BE0	CLRF SYSTEMP1,BANKED
001A00	5171	MOVF I_CHKSUM32_E,W,BANKED
001A02	21E0	ADDWFC SYSTEMP1,W,BANKED
001A04	6F71	MOVWF I_CHKSUM32_E,BANKED
001A06	C362 F06D	MOVFF SYSETHERBUFFER_33,I_VALUE16_H
001A0A	C363 F06B	MOVFF SYSETHERBUFFER_34,I_VALUE16
001A0E	516E	MOVF I_CHKSUM32,W,BANKED
001A10	246B	ADDWF I_VALUE16,W,ACCESS
001A12	6F6E	MOVWF I_CHKSUM32,BANKED
001A14	516F	MOVF I_CHKSUM32_H,W,BANKED
001A16	206D	ADDWFC I_VALUE16_H,W,ACCESS
001A18	6F6F	MOVWF I_CHKSUM32_H,BANKED
001A1A	6BE4	CLRF SYSTEMP2,BANKED
001A1C	5172	MOVF I_CHKSUM32_U,W,BANKED
001A1E	21E4	ADDWFC SYSTEMP2,W,BANKED
001A20	6F72	MOVWF I_CHKSUM32_U,BANKED
001A22	6BE0	CLRF SYSTEMP1,BANKED
001A24	5171	MOVF I_CHKSUM32_E,W,BANKED
001A26	21E0	ADDWFC SYSTEMP1,W,BANKED
001A28	6F71	MOVWF I_CHKSUM32_E,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_24
001A2C	5159	MOVF SYSETHERBUFFER_24,W,BANKED
000000	0100	BANKSEL I_CHKSUM32
001A30	276E	ADDWF I_CHKSUM32,F,BANKED
001A32	0E00	MOVLW 0
001A34	236F	ADDWFC I_CHKSUM32_H,F,BANKED
001A36	0E00	MOVLW 0
001A38	2372	ADDWFC I_CHKSUM32_U,F,BANKED
001A3A	0E00	MOVLW 0
001A3C	2371	ADDWFC I_CHKSUM32_E,F,BANKED
001A3E	0E0F	MOVLW 15
000000	0103	BANKSEL SYSETHERBUFFER_15
001A42	1550	ANDWF SYSETHERBUFFER_15,W,BANKED
001A44	6E6B	MOVWF I_VALUE16,ACCESS
001A46	6A6D	CLRF I_VALUE16_H,ACCESS
001A48	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
001A4C	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
001A50	0E04	MOVLW 4
001A52	6E09	MOVWF SYSWORDTEMPB,ACCESS
001A54	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
001A58	EC92 F015	CALL SYSMULTSUB16
001A5C	C000 F06B	MOVFF SYSWORDTEMPX,I_VALUE16
001A60	C001 F06D	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
001A64	506B	MOVF I_VALUE16,W,ACCESS
001A66	5F6E	SUBWF I_CHKSUM32,F,BANKED
001A68	506D	MOVF I_VALUE16_H,W,ACCESS
001A6A	5B6F	SUBWFB I_CHKSUM32_H,F,BANKED
001A6C	0E00	MOVLW 0
001A6E	5B72	SUBWFB I_CHKSUM32_U,F,BANKED
001A70	0E00	MOVLW 0
001A72	5B71	SUBWFB I_CHKSUM32_E,F,BANKED
001A74	C352 F06D	MOVFF SYSETHERBUFFER_17,I_VALUE16_H
001A78	C353 F06B	MOVFF SYSETHERBUFFER_18,I_VALUE16
001A7C	516E	MOVF I_CHKSUM32,W,BANKED
001A7E	246B	ADDWF I_VALUE16,W,ACCESS
001A80	6F6E	MOVWF I_CHKSUM32,BANKED
001A82	516F	MOVF I_CHKSUM32_H,W,BANKED
001A84	206D	ADDWFC I_VALUE16_H,W,ACCESS
001A86	6F6F	MOVWF I_CHKSUM32_H,BANKED
001A88	6BE4	CLRF SYSTEMP2,BANKED
001A8A	5172	MOVF I_CHKSUM32_U,W,BANKED
001A8C	21E4	ADDWFC SYSTEMP2,W,BANKED
001A8E	6F72	MOVWF I_CHKSUM32_U,BANKED
001A90	6BE0	CLRF SYSTEMP1,BANKED
001A92	5171	MOVF I_CHKSUM32_E,W,BANKED
001A94	21E0	ADDWFC SYSTEMP1,W,BANKED
001A96	6F71	MOVWF I_CHKSUM32_E,BANKED
001A98	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
001A9C	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
001AA0	0E02	MOVLW 2
001AA2	6E09	MOVWF SYSWORDTEMPB,ACCESS
001AA4	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001AA6	EC04 F015	CALL SYSDIVSUB16
001AAA	C000 F073	MOVFF SYSWORDTEMPX,I_ODD
001AAE	0E23	MOVLW 35
001AB0	246B	ADDWF I_VALUE16,W,ACCESS
001AB2	6FE0	MOVWF SYSTEMP1,BANKED
001AB4	0E00	MOVLW 0
001AB6	206D	ADDWFC I_VALUE16_H,W,ACCESS
001AB8	6FE1	MOVWF SYSTEMP1_H,BANKED
001ABA	0E16	MOVLW 22
001ABC	5DE0	SUBWF SYSTEMP1,W,BANKED
001ABE	6F47	MOVWF HULP2,BANKED
001AC0	0E00	MOVLW 0
001AC2	59E1	SUBWFB SYSTEMP1_H,W,BANKED
001AC4	6F49	MOVWF HULP2_H,BANKED
001AC6	6B73	CLRF I_ODD,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_40
001ACA	A169	BTFSS SYSETHERBUFFER_40,0,BANKED
001ACC	D002	BRA ENDIF112
000000	0100	BANKSEL I_ODD
001AD0	2B73	INCF I_ODD,F,BANKED
		ENDIF112
000000	0100	BANKSEL I_ODD
001AD4	0573	DECF I_ODD,W,BANKED
001AD6	A4D8	BTFSS STATUS, Z,ACCESS
001AD8	D012	BRA ENDIF109
001ADA	2B47	INCF HULP2,F,BANKED
001ADC	B4D8	BTFSC STATUS,Z,ACCESS
001ADE	2B49	INCF HULP2_H,F,BANKED
001AE0	EE03 F041	LFSR 0,ETHERBUFFER
001AE4	5147	MOVF HULP2,W,BANKED
001AE6	24E9	ADDWF AFSR0,W,ACCESS
001AE8	6FE0	MOVWF SYSTEMP1,BANKED
001AEA	5149	MOVF HULP2_H,W,BANKED
001AEC	20EA	ADDWFC AFSR0_H,W,ACCESS
001AEE	6FE1	MOVWF SYSTEMP1_H,BANKED
001AF0	0E01	MOVLW 1
001AF2	25E0	ADDWF SYSTEMP1,W,BANKED
001AF4	6EE9	MOVWF AFSR0,ACCESS
001AF6	0E00	MOVLW 0
001AF8	21E1	ADDWFC SYSTEMP1_H,W,BANKED
001AFA	6EEA	MOVWF AFSR0_H,ACCESS
001AFC	6AEF	CLRF INDF0,ACCESS
		ENDIF109
001AFE	0E21	MOVLW 33
001B00	6F74	MOVWF I_X,BANKED
001B02	6B75	CLRF I_X_H,BANKED
001B04	0E23	MOVLW 35
001B06	6E09	MOVWF SYSWORDTEMPB,ACCESS
001B08	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001B0A	C047 F005	MOVFF HULP2,SYSWORDTEMPA
001B0E	C049 F006	MOVFF HULP2_H,SYSWORDTEMPA_H
001B12	ECBC F014	CALL SYSCOMPLESSTHAN16
001B16	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001B18	D036	BRA SYSFORLOOPEND10
		SYSFORLOOP10
001B1A	0E02	MOVLW 2
001B1C	2774	ADDWF I_X,F,BANKED
001B1E	0E00	MOVLW 0
001B20	2375	ADDWFC I_X_H,F,BANKED
001B22	EE03 F041	LFSR 0,ETHERBUFFER
001B26	5174	MOVF I_X,W,BANKED
001B28	26E9	ADDWF AFSR0,F,ACCESS
001B2A	0E00	MOVLW 0
001B2C	22EA	ADDWFC AFSR0_H,F,ACCESS
001B2E	CFEF F06D	MOVFF INDF0,I_VALUE16_H
001B32	EE03 F041	LFSR 0,ETHERBUFFER
001B36	5174	MOVF I_X,W,BANKED
001B38	24E9	ADDWF AFSR0,W,ACCESS
001B3A	6FE0	MOVWF SYSTEMP1,BANKED
001B3C	0E00	MOVLW 0
001B3E	20EA	ADDWFC AFSR0_H,W,ACCESS
001B40	6FE1	MOVWF SYSTEMP1_H,BANKED
001B42	0E01	MOVLW 1
001B44	25E0	ADDWF SYSTEMP1,W,BANKED
001B46	6EE9	MOVWF AFSR0,ACCESS
001B48	0E00	MOVLW 0
001B4A	21E1	ADDWFC SYSTEMP1_H,W,BANKED
001B4C	6EEA	MOVWF AFSR0_H,ACCESS
001B4E	CFEF F06B	MOVFF INDF0,I_VALUE16
001B52	516E	MOVF I_CHKSUM32,W,BANKED
001B54	246B	ADDWF I_VALUE16,W,ACCESS
001B56	6F6E	MOVWF I_CHKSUM32,BANKED
001B58	516F	MOVF I_CHKSUM32_H,W,BANKED
001B5A	206D	ADDWFC I_VALUE16_H,W,ACCESS
001B5C	6F6F	MOVWF I_CHKSUM32_H,BANKED
001B5E	6BE4	CLRF SYSTEMP2,BANKED
001B60	5172	MOVF I_CHKSUM32_U,W,BANKED
001B62	21E4	ADDWFC SYSTEMP2,W,BANKED
001B64	6F72	MOVWF I_CHKSUM32_U,BANKED
001B66	6BE0	CLRF SYSTEMP1,BANKED
001B68	5171	MOVF I_CHKSUM32_E,W,BANKED
001B6A	21E0	ADDWFC SYSTEMP1,W,BANKED
001B6C	6F71	MOVWF I_CHKSUM32_E,BANKED
001B6E	C074 F005	MOVFF I_X,SYSWORDTEMPA
001B72	C075 F006	MOVFF I_X_H,SYSWORDTEMPA_H
001B76	C047 F009	MOVFF HULP2,SYSWORDTEMPB
001B7A	C049 F00A	MOVFF HULP2_H,SYSWORDTEMPB_H
001B7E	ECBC F014	CALL SYSCOMPLESSTHAN16
001B82	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001B84	D7CA	BRA SYSFORLOOP10
		SYSFORLOOPEND10
001B86	C06E F06B	MOVFF I_CHKSUM32,I_CHECKSUM16
001B8A	C06F F06D	MOVFF I_CHKSUM32_H,I_CHECKSUM16_H
001B8E	5172	MOVF I_CHKSUM32_U,W,BANKED
001B90	276B	ADDWF I_CHECKSUM16,F,BANKED
001B92	0E00	MOVLW 0
001B94	236D	ADDWFC I_CHECKSUM16_H,F,BANKED
001B96	1F6B	COMF I_CHECKSUM16,F,BANKED
001B98	1F6D	COMF I_CHECKSUM16_H,F,BANKED
001B9A	C06D F374	MOVFF I_CHECKSUM16_H,SYSETHERBUFFER_51
001B9E	C06B F375	MOVFF I_CHECKSUM16,SYSETHERBUFFER_52
001BA2	0012	RETURN


		ENC28J60_UDP_CHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_41
001BA6	6B6A	CLRF SYSETHERBUFFER_41,BANKED
001BA8	6B6B	CLRF SYSETHERBUFFER_42,BANKED
000000	0100	BANKSEL 0
001BAC	0012	RETURN


		ENC28J60_UTC_ADJUST
001BAE	0E20	MOVLW 32
001BB0	2728	ADDWF EPOCH_SECONDS,F,BANKED
001BB2	0E1C	MOVLW 28
001BB4	232D	ADDWFC EPOCH_SECONDS_H,F,BANKED
001BB6	0E00	MOVLW 0
001BB8	232E	ADDWFC EPOCH_SECONDS_U,F,BANKED
001BBA	0E00	MOVLW 0
001BBC	232C	ADDWFC EPOCH_SECONDS_E,F,BANKED
001BBE	0012	RETURN


		ENC28J60_WRITEBUFFER
001BC0	0E02	MOVLW 2
001BC2	6F0F	MOVWF ADDR,BANKED
001BC4	0E70	MOVLW 112
001BC6	6F23	MOVWF ENC_OUTBYTE,BANKED
001BC8	D86A	RCALL ENC28J60_WRITEREG
001BCA	0E03	MOVLW 3
001BCC	6F0F	MOVWF ADDR,BANKED
001BCE	0E16	MOVLW 22
001BD0	6F23	MOVWF ENC_OUTBYTE,BANKED
001BD2	D865	RCALL ENC28J60_WRITEREG
001BD4	9A89	BCF LATA,5,ACCESS
001BD6	9EC6	BCF SSPCON1,WCOL,ACCESS
001BD8	0E7A	MOVLW 122
001BDA	6EC9	MOVWF SSPBUF,ACCESS
		SYSWAITLOOP16
001BDC	A0C7	BTFSS SSPSTAT,BF,ACCESS
001BDE	D7FE	BRA SYSWAITLOOP16
001BE0	CFC9 F0F6	MOVFF SSPBUF,TEMP
001BE4	0E0E	MOVLW 14
001BE6	6EC9	MOVWF SSPBUF,ACCESS
		SYSWAITLOOP17
001BE8	A0C7	BTFSS SSPSTAT,BF,ACCESS
001BEA	D7FE	BRA SYSWAITLOOP17
001BEC	CFC9 F0F6	MOVFF SSPBUF,TEMP
001BF0	6B31	CLRF ETH_COUNTER,BANKED
001BF2	6B33	CLRF ETH_COUNTER_H,BANKED
001BF4	0E01	MOVLW 1
001BF6	6E09	MOVWF SYSWORDTEMPB,ACCESS
001BF8	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001BFA	C0A2 F005	MOVFF PCKTLEN,SYSWORDTEMPA
001BFE	C0A3 F006	MOVFF PCKTLEN_H,SYSWORDTEMPA_H
001C02	ECBC F014	CALL SYSCOMPLESSTHAN16
001C06	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001C08	D027	BRA SYSFORLOOPEND8
		SYSFORLOOP8
001C0A	2B31	INCF ETH_COUNTER,F,BANKED
001C0C	B4D8	BTFSC STATUS,Z,ACCESS
001C0E	2B33	INCF ETH_COUNTER_H,F,BANKED
001C10	C031 F009	MOVFF ETH_COUNTER,SYSWORDTEMPB
001C14	C033 F00A	MOVFF ETH_COUNTER_H,SYSWORDTEMPB_H
001C18	0EBC	MOVLW 188
001C1A	6E05	MOVWF SYSWORDTEMPA,ACCESS
001C1C	0E02	MOVLW 2
001C1E	6E06	MOVWF SYSWORDTEMPA_H,ACCESS
001C20	ECBC F014	CALL SYSCOMPLESSTHAN16
001C24	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001C26	D018	BRA SYSFORLOOPEND8
001C28	EE03 F041	LFSR 0,ETHERBUFFER
001C2C	5131	MOVF ETH_COUNTER,W,BANKED
001C2E	26E9	ADDWF AFSR0,F,ACCESS
001C30	0E00	MOVLW 0
001C32	22EA	ADDWFC AFSR0_H,F,ACCESS
001C34	CFEF FFC9	MOVFF INDF0,SSPBUF
		SYSWAITLOOP18
001C38	A0C7	BTFSS SSPSTAT,BF,ACCESS
001C3A	D7FE	BRA SYSWAITLOOP18
001C3C	CFC9 F0F6	MOVFF SSPBUF,TEMP
001C40	C031 F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
001C44	C033 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
001C48	C0A2 F009	MOVFF PCKTLEN,SYSWORDTEMPB
001C4C	C0A3 F00A	MOVFF PCKTLEN_H,SYSWORDTEMPB_H
001C50	ECBC F014	CALL SYSCOMPLESSTHAN16
001C54	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001C56	D7D9	BRA SYSFORLOOP8
		SYSFORLOOPEND8
001C58	8A89	BSF LATA,5,ACCESS
001C5A	0012	RETURN


		ENC28J60_WRITEPHYREG
		SYSDOLOOP_S2
001C5C	0EEA	MOVLW 234
001C5E	6F0F	MOVWF ADDR,BANKED
001C60	DD0C	RCALL FN_ENC28J60_READREG
001C62	0ED4	MOVLW 212
001C64	6F0F	MOVWF ADDR,BANKED
001C66	C0A4 F023	MOVFF PHYREGADDR,ENC_OUTBYTE
001C6A	D819	RCALL ENC28J60_WRITEREG
001C6C	0ED6	MOVLW 214
001C6E	6F0F	MOVWF ADDR,BANKED
001C70	C024 F023	MOVFF ENC_OUTBYTE1,ENC_OUTBYTE
001C74	D814	RCALL ENC28J60_WRITEREG
001C76	0ED7	MOVLW 215
001C78	6F0F	MOVWF ADDR,BANKED
001C7A	C025 F023	MOVFF ENC_OUTBYTE2,ENC_OUTBYTE
001C7E	D80F	RCALL ENC28J60_WRITEREG
		SYSWAITLOOP6
001C80	0EEA	MOVLW 234
001C82	6F0F	MOVWF ADDR,BANKED
001C84	DCFA	RCALL FN_ENC28J60_READREG
001C86	0E01	MOVLW 1
001C88	1521	ANDWF ENC28J60_READREG,W,BANKED
001C8A	6FE0	MOVWF SYSTEMP1,BANKED
001C8C	C0E0 F005	MOVFF SYSTEMP1,SYSBYTETEMPA
001C90	0E01	MOVLW 1
001C92	6E09	MOVWF SYSBYTETEMPB,ACCESS
001C94	EC9A F014	CALL SYSCOMPEQUAL
001C98	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001C9A	D7F2	BRA SYSWAITLOOP6
001C9C	0012	RETURN


		ENC28J60_WRITEREG
001C9E	0E60	MOVLW 96
001CA0	150F	ANDWF ADDR,W,BANKED
001CA2	6F12	MOVWF BANKTOBESELECTED,BANKED
001CA4	0E05	MOVLW 5
001CA6	6FDA	MOVWF SYSREPEATTEMP5,BANKED
		SYSREPEATLOOP5
001CA8	90D8	BCF STATUS,C,ACCESS
001CAA	3312	RRCF BANKTOBESELECTED,F,BANKED
001CAC	2FDA	DECFSZ SYSREPEATTEMP5,F,BANKED
001CAE	D7FC	BRA SYSREPEATLOOP5
		SYSREPEATLOOPEND5
001CB0	5112	MOVF BANKTOBESELECTED,W,BANKED
001CB2	5D7A	SUBWF LASTSELECTEDBANK,W,BANKED
